date,direction,gap_pts_at_lon,zone_width_pts,wave_bars,wave_extension_pts,wave_total_pts,pts_per_bar,slope_pts_bar,r2,avg_body_pts,avg_range_pts,body_ratio,pct_directional,rsi_at_peak,bb_pctb_at_peak,bb_width_pts_peak,bb_expanding,bb_width_chg_pct,macd_hist_peak,ema20_dist_pts,atr_mult,rsi_divergence,macd_divergence,reached_far_edge,max_progress_pct,pullback_pts
2023-09-04,LONG,1200.0,100.0,20,840.0,2040.0,44.2,-30.56,0.301,198.5,388.0,0.512,55.0,34.9,0.087,1317.8,True,8.8,-45.76,-544.6,1.7,False,True,False,63.8,960.0
2023-09-05,SHORT,2810.0,240.0,32,4800.0,7610.0,154.8,94.52,0.677,505.0,807.5,0.625,68.8,65.6,1.052,3383.4,False,-3.2,77.75,1867.2,1.93,True,True,False,3.9,1180.0
2023-09-07,SHORT,470.0,460.0,28,1830.0,2300.0,67.8,48.91,0.638,244.3,562.5,0.434,53.6,66.8,1.017,2100.8,True,45.8,51.75,1085.8,1.54,False,False,False,37.6,660.0
2023-09-11,LONG,2710.0,40.0,40,1560.0,4270.0,40.0,-32.06,0.221,305.0,552.2,0.552,52.5,32.7,0.167,3661.9,True,18.7,-96.02,-1221.1,2.0,False,False,False,61.8,1060.0
2023-09-12,SHORT,1860.0,330.0,25,1480.0,3340.0,61.7,52.48,0.65,310.8,570.8,0.544,56.0,64.1,0.952,1826.4,False,-8.9,12.41,824.8,1.33,True,True,False,43.4,1460.0
2023-09-13,SHORT,1690.0,330.0,21,600.0,2290.0,30.0,42.64,0.448,258.6,464.8,0.556,66.7,60.1,0.861,1621.5,True,6.6,-11.4,584.6,1.25,True,True,False,96.5,350.0
2023-09-14,LONG,450.0,200.0,2,90.0,540.0,90.0,-90.0,1.0,305.0,405.0,0.753,50.0,56.9,0.798,1371.6,False,-0.8,130.13,408.8,1.24,False,True,True,1143.1,6800.0
2023-09-18,LONG,190.0,40.0,43,2070.0,2260.0,49.3,-41.66,0.415,301.2,475.6,0.633,55.8,33.4,0.199,4057.4,True,265.7,-171.33,-1221.2,2.55,False,False,True,491.3,1040.0
2023-09-19,SHORT,980.0,40.0,1,0.0,980.0,0.0,0.0,0.0,90.0,390.0,0.231,0.0,55.0,0.642,822.2,False,0.0,3.6,116.7,0.39,False,False,True,353.9,370.0
2023-09-21,SHORT,720.0,1050.0,22,1690.0,2410.0,80.5,72.07,0.404,363.2,709.1,0.512,59.1,66.2,0.928,3092.6,True,67.1,217.05,1324.8,1.91,False,False,True,130.5,3280.0
2023-09-22,SHORT,460.0,80.0,2,2870.0,3330.0,2870.0,2870.0,1.0,1625.0,2250.0,0.722,50.0,73.0,1.468,2305.7,True,152.7,97.69,2231.9,2.54,False,False,True,207.4,1280.0
2023-09-25,SHORT,340.0,110.0,34,4740.0,5080.0,143.6,111.46,0.595,355.6,611.8,0.581,50.0,76.9,0.866,6631.7,True,871.4,342.5,2425.7,2.95,False,False,True,148.9,1140.0
2023-09-27,SHORT,230.0,490.0,45,5720.0,5950.0,130.0,139.13,0.927,382.0,664.2,0.575,55.6,68.8,0.886,4166.5,True,355.5,83.37,1609.4,2.17,False,False,False,87.5,1110.0
2023-10-02,LONG,670.0,90.0,2,1190.0,1860.0,1190.0,-1190.0,1.0,890.0,1005.0,0.886,100.0,25.6,-0.327,2122.3,True,79.7,-192.82,-1755.9,3.56,False,False,True,1022.4,8940.0
2023-10-05,LONG,240.0,60.0,48,4120.0,4360.0,87.7,-91.42,0.854,412.9,766.3,0.539,56.2,30.9,0.067,3196.8,True,14.6,-94.64,-1383.3,2.41,False,False,True,376.7,210.0
2023-10-06,SHORT,750.0,240.0,24,4320.0,5070.0,187.8,48.68,0.063,547.5,841.7,0.65,54.2,76.5,1.214,5993.5,True,201.9,517.2,4276.5,3.33,False,False,True,491.9,8270.0
2023-10-09,SHORT,1880.0,60.0,6,1650.0,3530.0,330.0,303.43,0.8,468.3,786.7,0.595,83.3,72.7,0.999,3477.4,True,72.9,205.94,1734.1,2.72,False,False,True,190.2,5140.0
2023-10-12,LONG,560.0,510.0,1,0.0,560.0,0.0,0.0,0.0,480.0,540.0,0.889,0.0,45.9,0.437,1839.6,False,0.0,-13.14,-115.6,0.25,False,False,True,919.6,9490.0
2023-10-13,LONG,850.0,460.0,5,1150.0,2000.0,287.5,-245.0,0.783,326.0,712.0,0.458,80.0,34.1,-0.001,1701.2,True,48.7,-92.37,-851.6,1.55,False,False,True,265.6,3170.0
2023-10-16,LONG,1210.0,140.0,52,2620.0,3830.0,51.4,-54.73,0.783,257.7,541.3,0.476,53.8,27.4,-0.061,1794.8,True,50.1,-51.21,-1007.6,2.4,False,False,False,81.5,290.0
2023-10-17,SHORT,900.0,450.0,23,1540.0,2440.0,70.0,-70.59,0.217,550.0,779.6,0.706,47.8,63.2,0.957,4407.5,True,190.5,23.82,2013.1,2.03,False,True,True,239.3,3120.0
2023-10-23,SHORT,640.0,280.0,3,320.0,960.0,160.0,160.0,0.842,260.0,586.7,0.443,66.7,53.6,0.569,799.1,False,-15.5,-77.18,55.3,0.14,False,True,True,793.5,6320.0
2023-10-26,SHORT,1940.0,210.0,34,970.0,2910.0,29.4,-4.72,0.006,411.2,722.1,0.569,50.0,59.7,0.896,3143.9,True,145.8,107.98,1245.1,1.32,False,False,False,91.2,1670.0
2023-10-31,SHORT,1950.0,170.0,39,4830.0,6780.0,127.1,177.93,0.541,460.8,826.7,0.557,64.1,81.4,0.793,10213.8,True,434.0,412.49,2992.9,3.3,False,False,True,209.4,1760.0
2023-11-02,LONG,1470.0,1270.0,25,5290.0,6760.0,220.4,-218.14,0.896,376.0,678.8,0.554,68.0,17.2,0.075,6302.1,True,916.8,-278.19,-2679.1,3.62,False,False,False,40.9,3530.0
2023-11-06,LONG,600.0,140.0,11,1530.0,2130.0,153.0,-173.0,0.672,388.2,627.3,0.619,63.6,30.5,-0.015,2432.0,True,139.6,-141.69,-1251.3,2.14,False,False,True,262.2,3270.0
2023-11-14,LONG,1230.0,170.0,51,15350.0,16580.0,307.0,-399.15,0.864,513.9,832.9,0.617,54.9,20.5,0.022,4976.9,True,563.7,305.38,-2378.6,3.92,False,True,False,41.4,0.0
2023-11-15,LONG,15830.0,170.0,25,890.0,16720.0,37.1,4.45,0.004,298.8,568.4,0.526,48.0,40.0,0.139,2309.2,True,69.7,-114.05,-833.8,1.44,False,False,False,20.6,2870.0
2023-11-16,LONG,12680.0,170.0,34,4520.0,17200.0,137.0,-83.09,0.441,406.2,676.5,0.6,61.8,29.9,0.081,5853.7,True,537.5,-334.58,-2454.7,2.57,False,False,False,3.1,2990.0
2023-11-17,LONG,13050.0,170.0,48,5760.0,18810.0,122.6,-93.85,0.713,430.6,746.7,0.577,62.5,31.5,0.027,3170.4,True,172.9,-120.61,-1498.2,2.61,False,False,False,6.8,410.0
2023-12-12,LONG,1210.0,130.0,26,2020.0,3230.0,80.8,-93.36,0.806,241.2,488.1,0.494,61.5,28.7,0.121,3054.9,True,60.2,-53.76,-1156.5,2.3,True,True,True,188.1,2340.0
2023-12-14,LONG,13260.0,130.0,42,8330.0,21590.0,203.2,-227.77,0.91,595.0,993.1,0.599,57.1,30.4,0.227,9124.3,True,403.6,-145.83,-2494.5,2.46,False,False,False,11.8,1770.0
2023-12-15,LONG,20020.0,130.0,5,740.0,20760.0,185.0,-193.0,0.787,268.0,562.0,0.477,60.0,41.0,0.209,2103.8,True,3.9,-37.21,-611.9,1.16,False,False,False,33.7,6920.0
2023-12-18,LONG,1860.0,60.0,11,540.0,2400.0,54.0,-11.18,0.018,275.5,455.5,0.605,45.5,36.8,-0.167,1145.4,False,-31.4,-8.21,-763.7,1.65,False,True,False,97.9,2090.0
2023-12-19,LONG,1040.0,60.0,36,4320.0,5360.0,123.4,-125.41,0.724,429.7,690.0,0.623,61.1,31.3,0.162,6311.0,True,602.1,-237.19,-2131.2,2.47,False,False,False,90.0,1050.0
2023-12-20,LONG,3200.0,60.0,32,1190.0,4390.0,38.4,15.18,0.037,287.2,566.3,0.507,53.1,35.1,0.155,3292.0,True,121.3,-267.97,-1134.2,1.99,False,False,False,54.0,1860.0
2023-12-21,LONG,2780.0,60.0,51,5100.0,7880.0,102.0,-112.97,0.778,329.2,662.9,0.497,58.8,33.3,-0.177,1775.6,True,83.7,6.97,-1201.8,2.03,False,False,False,38.4,0.0
2023-12-22,LONG,7930.0,60.0,31,3740.0,11670.0,124.7,-110.17,0.862,282.3,662.6,0.426,71.0,26.6,-0.032,2850.9,True,298.1,-56.97,-1517.3,1.79,False,False,False,6.3,2990.0
2023-12-26,LONG,9890.0,60.0,51,1270.0,11160.0,25.4,-37.6,0.556,200.8,358.0,0.561,49.0,33.2,-0.011,1202.6,True,92.9,-28.37,-613.9,1.89,False,False,False,14.3,0.0
2023-12-27,LONG,11660.0,60.0,38,5740.0,17400.0,155.1,-138.28,0.786,277.1,537.4,0.516,71.1,11.3,0.089,6940.9,True,463.2,-362.27,-2854.5,3.81,False,False,False,7.3,500.0
2023-12-28,LONG,18990.0,60.0,11,940.0,19930.0,94.0,-13.73,0.009,393.6,680.0,0.579,63.6,31.8,-0.177,2133.6,True,77.8,-48.65,-1444.3,2.18,False,False,False,30.3,6500.0
2023-12-29,LONG,15100.0,60.0,1,0.0,15100.0,0.0,0.0,0.0,10.0,280.0,0.036,100.0,34.6,0.131,1483.7,False,0.0,-119.53,-547.5,2.02,False,False,False,20.7,2260.0
2024-01-02,LONG,11390.0,60.0,5,780.0,12170.0,195.0,-3.0,0.0,798.0,1018.0,0.784,60.0,44.6,0.184,2245.0,True,19.6,-110.28,-708.3,0.95,False,True,False,64.5,7760.0
2024-01-03,LONG,4440.0,60.0,5,600.0,5040.0,150.0,-142.0,0.831,274.0,558.0,0.491,60.0,45.5,0.308,1214.2,False,-16.7,30.31,-232.8,0.56,False,False,True,122.7,3350.0
2024-01-04,LONG,2890.0,60.0,12,1610.0,4500.0,146.4,-129.65,0.575,464.2,760.0,0.611,58.3,31.9,0.121,4084.8,True,133.7,-167.04,-1549.7,2.26,False,False,False,67.1,2830.0
2024-01-05,LONG,530.0,60.0,35,5790.0,6320.0,170.3,-93.2,0.219,498.9,1005.7,0.496,51.4,20.6,0.024,10310.9,True,293.9,-869.99,-4912.0,2.73,False,False,True,908.5,3870.0
2024-01-08,LONG,370.0,360.0,39,3260.0,3630.0,85.8,-67.04,0.442,326.2,627.4,0.52,53.8,21.0,0.037,4826.0,True,192.4,-283.48,-2234.8,3.17,False,False,True,284.9,1280.0
2024-01-09,LONG,1890.0,360.0,3,350.0,2240.0,175.0,-175.0,0.771,263.3,530.0,0.497,100.0,48.8,0.458,2267.1,False,-8.9,26.56,-95.1,0.24,False,False,True,176.4,3850.0
2024-01-11,LONG,2610.0,360.0,26,70.0,2680.0,2.8,-15.25,0.031,217.7,412.7,0.527,50.0,35.0,0.239,2754.7,True,193.3,-139.59,-717.8,1.71,True,False,True,193.9,1410.0
2024-01-12,LONG,1020.0,360.0,33,2340.0,3360.0,73.1,10.52,0.007,419.1,765.5,0.548,48.5,32.2,0.103,5370.7,True,311.1,-455.06,-2134.6,2.07,False,False,True,173.9,2930.0
2024-01-16,SHORT,4690.0,300.0,44,4520.0,9210.0,105.1,72.3,0.574,518.6,868.2,0.597,56.8,63.4,0.944,3645.4,True,172.6,159.58,1616.9,1.64,True,False,False,25.3,380.0
2024-01-17,SHORT,9920.0,300.0,32,1700.0,11620.0,54.8,30.63,0.128,348.1,656.9,0.53,50.0,72.0,1.004,3790.5,True,31.8,271.27,1909.1,2.64,False,False,False,20.5,2530.0
2024-01-18,SHORT,6990.0,300.0,28,4060.0,11050.0,150.4,73.59,0.41,375.4,617.1,0.608,64.3,75.7,1.059,4137.1,True,142.0,336.45,2310.9,3.13,False,False,False,6.0,880.0
2024-01-19,SHORT,9530.0,300.0,31,540.0,10070.0,18.0,-6.72,0.015,307.7,561.0,0.549,58.1,66.3,1.093,1922.5,False,-8.1,166.16,1140.6,1.82,False,False,False,17.6,2150.0
2024-01-22,LONG,800.0,140.0,25,410.0,1210.0,17.1,-0.01,0.0,250.8,496.4,0.505,56.0,38.3,0.056,1575.8,True,76.2,-124.23,-700.2,1.51,False,False,True,194.7,1780.0
2024-01-23,LONG,2680.0,140.0,1,0.0,2680.0,0.0,0.0,0.0,90.0,320.0,0.281,0.0,26.7,0.047,3789.9,False,0.0,-223.33,-1718.2,3.2,False,False,True,290.1,5980.0
2024-01-25,LONG,260.0,140.0,13,910.0,1170.0,75.8,-72.86,0.728,177.7,463.1,0.384,61.5,29.2,0.144,2378.8,True,100.1,-103.21,-847.1,1.91,False,True,True,1107.5,4470.0
2024-01-30,SHORT,420.0,30.0,1,0.0,420.0,0.0,0.0,0.0,40.0,290.0,0.138,100.0,66.2,0.999,1617.8,False,0.0,151.07,806.9,2.35,False,False,True,608.9,1790.0
2024-01-31,SHORT,670.0,30.0,5,250.0,920.0,62.5,74.0,0.579,202.0,564.0,0.358,40.0,62.2,0.989,717.6,True,7.8,-41.88,351.0,0.82,False,True,True,952.9,5340.0
2024-02-01,SHORT,1820.0,30.0,2,720.0,2540.0,720.0,720.0,1.0,500.0,690.0,0.725,100.0,77.4,0.989,3634.7,True,13.4,145.4,1777.2,3.63,False,False,True,380.5,7600.0
2024-02-08,LONG,370.0,170.0,1,0.0,370.0,0.0,0.0,0.0,230.0,490.0,0.469,100.0,46.0,0.347,775.0,False,0.0,26.5,-118.4,0.38,False,False,True,800.0,1700.0
2024-02-13,SHORT,1050.0,40.0,49,8140.0,9190.0,169.6,196.39,0.679,458.4,728.6,0.629,53.1,73.9,1.301,2247.2,True,87.2,-93.71,1800.5,3.23,False,False,True,143.1,290.0
2024-02-14,SHORT,7920.0,40.0,11,1410.0,9330.0,141.0,123.91,0.773,297.3,650.9,0.457,72.7,65.8,0.811,2731.5,True,156.6,134.91,849.3,1.55,False,False,False,19.2,2200.0
2024-02-15,SHORT,6190.0,40.0,4,360.0,6550.0,120.0,152.0,0.427,295.0,517.5,0.57,50.0,50.4,0.59,1102.7,True,25.1,0.98,99.4,0.25,False,False,False,73.0,3800.0
2024-02-16,SHORT,3500.0,40.0,27,2330.0,5830.0,89.6,-0.51,0.0,247.8,494.4,0.501,51.9,78.5,1.347,2754.2,True,285.5,227.62,2332.0,3.06,False,False,False,56.5,3650.0
2024-02-20,SHORT,990.0,30.0,3,470.0,1460.0,235.0,235.0,0.873,223.3,370.0,0.604,66.7,58.0,0.886,640.1,True,0.3,-40.23,246.9,0.82,False,False,True,524.5,3250.0
2024-02-28,SHORT,420.0,90.0,12,2050.0,2470.0,186.4,187.62,0.92,250.8,451.7,0.555,75.0,82.5,0.908,3568.4,True,90.7,133.01,1457.6,3.44,False,False,True,288.2,2550.0
2024-03-01,SHORT,1070.0,90.0,32,1940.0,3010.0,62.6,11.26,0.05,239.4,490.3,0.488,53.1,71.8,1.069,2321.8,True,97.2,151.98,1320.6,2.36,False,False,True,208.6,3990.0
2024-03-05,SHORT,610.0,50.0,3,140.0,750.0,70.0,70.0,0.697,66.7,266.7,0.25,66.7,73.7,0.922,1077.6,True,21.0,48.63,454.5,1.74,False,False,True,516.7,1460.0
2024-03-19,SHORT,2150.0,130.0,12,2330.0,4480.0,211.8,217.06,0.921,319.2,545.8,0.585,83.3,76.9,0.963,3677.5,True,11.6,136.22,1702.6,3.24,False,False,False,18.9,2120.0
2024-03-21,LONG,270.0,1370.0,1,0.0,270.0,0.0,0.0,0.0,320.0,620.0,0.516,100.0,37.4,0.074,999.4,False,0.0,119.43,-426.1,1.22,False,False,True,510.4,8180.0
2024-03-26,LONG,1010.0,80.0,14,840.0,1850.0,64.6,-87.16,0.57,213.6,434.3,0.492,50.0,28.7,-0.018,1695.4,True,11.8,-98.08,-877.4,2.1,False,False,True,199.1,2490.0
2024-03-27,SHORT,410.0,20.0,27,1080.0,1490.0,41.5,23.58,0.097,228.1,470.0,0.485,51.9,65.4,0.784,2679.7,True,230.2,142.79,760.1,1.78,False,False,True,283.7,1220.0
2024-03-28,SHORT,150.0,1310.0,12,2790.0,2940.0,253.6,249.9,0.958,295.0,468.3,0.63,66.7,86.3,0.821,5612.6,True,424.2,252.99,1802.6,4.53,False,False,False,87.7,1730.0
2024-04-01,SHORT,330.0,60.0,38,5390.0,5720.0,145.7,140.62,0.746,221.3,433.7,0.51,73.7,85.6,0.814,7484.1,True,968.1,318.4,2348.0,4.17,False,False,False,82.1,720.0
2024-04-02,SHORT,490.0,400.0,1,0.0,490.0,0.0,0.0,0.0,150.0,320.0,0.469,0.0,51.9,0.487,704.8,False,0.0,-31.52,-9.3,0.03,False,False,True,416.9,2550.0
2024-04-03,SHORT,430.0,200.0,2,170.0,600.0,170.0,170.0,1.0,195.0,455.0,0.429,100.0,68.7,0.954,1440.7,True,18.6,128.53,653.5,2.17,False,False,True,927.0,5530.0
2024-04-04,LONG,370.0,20.0,27,2460.0,2830.0,94.6,-45.33,0.463,232.2,427.8,0.543,66.7,28.3,-0.109,2089.4,True,218.7,-118.95,-1272.1,2.53,False,False,True,153.8,2500.0
2024-04-05,SHORT,390.0,170.0,25,4280.0,4670.0,178.3,76.29,0.237,370.0,616.8,0.6,52.0,79.8,1.195,5148.1,True,653.9,431.92,3580.5,3.36,False,False,True,175.0,3710.0
2024-04-12,SHORT,4000.0,180.0,31,3830.0,7830.0,127.7,138.73,0.909,324.2,644.5,0.503,64.5,73.0,0.972,2990.3,False,-35.6,-16.01,1412.9,1.95,True,True,False,18.9,470.0
2024-04-17,LONG,1040.0,460.0,47,3340.0,4380.0,72.6,-31.45,0.259,348.9,667.4,0.523,48.9,28.4,0.081,4367.2,True,76.1,-283.82,-1830.1,2.55,False,False,False,35.3,840.0
2024-04-23,SHORT,600.0,40.0,1,0.0,600.0,0.0,0.0,0.0,80.0,470.0,0.17,0.0,60.3,0.685,1946.1,False,0.0,93.87,360.2,0.96,False,False,True,890.6,5090.0
2024-04-24,SHORT,1310.0,90.0,35,1190.0,2500.0,35.0,13.44,0.153,278.3,514.3,0.541,54.3,61.6,0.981,1649.4,False,-18.7,57.94,792.9,1.26,True,True,False,57.9,1560.0
2024-04-25,LONG,1010.0,130.0,50,1800.0,2810.0,36.7,-4.91,0.004,320.0,635.8,0.503,60.0,35.9,0.171,2835.8,True,51.0,-71.82,-933.6,1.95,False,True,True,254.4,270.0
2024-04-26,SHORT,660.0,250.0,33,5150.0,5810.0,160.9,139.54,0.717,368.5,743.9,0.495,63.6,83.5,1.038,5905.6,True,304.0,390.75,3178.8,3.62,False,False,True,273.6,1540.0
2024-04-30,SHORT,1790.0,610.0,50,3780.0,5570.0,77.1,109.3,0.722,358.0,661.2,0.541,58.0,69.3,0.887,2718.5,True,80.1,-39.49,1052.7,2.34,False,True,False,86.2,30.0
2024-05-01,SHORT,930.0,80.0,1,0.0,930.0,0.0,0.0,0.0,690.0,690.0,1.0,0.0,52.9,0.46,806.0,False,0.0,-58.9,-32.6,0.1,False,False,True,697.0,3600.0
2024-05-07,SHORT,800.0,570.0,46,1900.0,2700.0,42.2,9.75,0.028,224.8,449.1,0.5,54.3,76.1,0.878,4144.8,True,259.6,254.26,1568.3,3.26,False,False,True,130.7,340.0
2024-05-08,SHORT,1270.0,530.0,4,570.0,1840.0,190.0,180.0,0.617,207.5,472.5,0.439,75.0,73.7,1.396,815.3,True,43.6,-19.08,730.4,1.99,False,False,False,70.6,570.0
2024-05-09,SHORT,700.0,360.0,19,1270.0,1970.0,70.6,17.25,0.072,208.4,375.8,0.555,73.7,67.4,0.998,1450.9,False,-0.3,0.75,722.0,1.84,False,True,True,376.4,5170.0
2024-05-10,SHORT,280.0,30.0,30,1660.0,1940.0,57.2,12.21,0.067,260.0,460.3,0.565,40.0,64.6,1.179,1920.4,True,81.7,62.19,1303.5,1.99,False,False,True,296.8,1010.0
2024-05-17,SHORT,500.0,160.0,16,2200.0,2700.0,146.7,130.09,0.711,238.1,383.1,0.622,50.0,68.3,0.729,3379.4,True,190.7,58.17,775.1,2.29,False,False,True,250.0,3260.0
2024-05-21,LONG,540.0,280.0,10,560.0,1100.0,62.2,-54.0,0.181,304.0,442.0,0.688,60.0,33.6,-0.002,1711.4,True,14.0,-94.7,-859.2,2.13,True,True,True,276.8,1420.0
2024-05-23,LONG,300.0,80.0,26,2380.0,2680.0,95.2,-88.34,0.806,281.5,490.4,0.574,65.4,31.3,0.053,2156.9,True,231.1,-64.09,-965.2,2.0,False,False,True,634.2,4310.0
2024-05-24,LONG,170.0,130.0,38,3690.0,3860.0,99.7,-95.87,0.954,223.7,431.8,0.518,71.1,26.1,0.051,2473.0,True,120.5,-37.77,-1110.6,2.33,False,True,True,143.3,840.0
2024-05-28,LONG,990.0,50.0,17,1350.0,2340.0,84.4,-42.92,0.258,220.6,357.1,0.618,64.7,28.2,-0.165,1570.3,True,108.3,-101.51,-1043.9,2.82,False,False,True,157.7,2510.0
2024-05-31,SHORT,860.0,200.0,2,110.0,970.0,110.0,110.0,1.0,245.0,375.0,0.653,100.0,57.4,0.851,755.2,False,-4.7,-21.85,265.1,0.78,False,False,True,461.3,2170.0
2024-06-04,SHORT,740.0,90.0,17,1840.0,2580.0,115.0,112.92,0.782,334.7,571.8,0.585,58.8,64.4,0.808,2878.8,True,219.0,70.97,887.2,1.67,False,True,True,108.4,1840.0
2024-06-05,SHORT,1130.0,230.0,37,1640.0,2770.0,45.6,16.11,0.063,337.0,573.0,0.588,40.5,61.3,0.81,3630.6,True,131.0,132.34,1126.2,1.42,True,False,True,105.1,1790.0
2024-06-06,LONG,510.0,320.0,50,1080.0,1590.0,22.0,-25.63,0.359,249.8,509.8,0.49,52.0,35.9,0.209,2377.4,True,12.9,-97.78,-692.7,1.92,False,False,True,197.6,160.0
2024-06-11,SHORT,250.0,460.0,32,2730.0,2980.0,88.1,82.28,0.857,316.6,568.4,0.557,56.2,66.4,0.92,2359.4,True,330.5,63.71,989.8,1.69,False,False,False,63.4,2110.0
2024-06-13,SHORT,940.0,90.0,39,4740.0,5680.0,124.7,108.61,0.767,347.4,626.7,0.554,64.1,75.6,0.916,5451.1,True,434.6,249.39,2265.8,3.24,False,False,True,140.8,660.0
2024-06-17,SHORT,290.0,30.0,5,360.0,650.0,90.0,33.0,0.04,280.0,638.0,0.439,40.0,62.0,0.95,1152.0,True,29.7,45.02,518.5,1.03,False,True,True,853.1,2700.0
2024-06-26,SHORT,1710.0,380.0,26,2610.0,4320.0,104.4,96.2,0.786,260.8,463.5,0.563,69.2,76.1,1.03,3113.4,True,51.1,86.47,1651.6,2.89,True,True,False,29.2,170.0
2024-07-02,SHORT,1310.0,170.0,3,640.0,1950.0,320.0,320.0,0.914,293.3,600.0,0.489,100.0,76.9,1.137,1623.7,True,70.6,98.68,1033.7,2.59,False,False,True,198.0,3550.0
2024-07-04,LONG,190.0,130.0,38,2000.0,2190.0,54.1,-38.25,0.716,167.1,323.9,0.516,63.2,31.6,0.176,1693.8,True,115.4,-48.0,-549.4,2.04,False,False,False,34.4,200.0
2024-07-12,SHORT,150.0,170.0,1,0.0,150.0,0.0,0.0,0.0,160.0,380.0,0.421,100.0,61.4,0.893,1059.5,False,0.0,54.31,416.9,1.2,False,False,True,1537.5,4540.0
2024-07-17,LONG,1050.0,130.0,13,4510.0,5560.0,375.8,-420.05,0.903,516.2,766.9,0.673,76.9,16.9,0.211,8349.4,True,761.7,-333.63,-2416.8,3.79,False,False,False,75.4,870.0
