type,entry_time,entry,tp,sl,sl_pts,tp_pts,zone_top,zone_bottom,zone_width,pristine,outcome,exit_px,exit_time,bias_1h,bias_4h
REV_LONG,2025-07-03 07:45:00+00:00,96.778,96.856,96.7,780,780,96.774,96.747,270,False,win,96.856,2025-07-03 10:00:00+00:00,1,1
ATTR_LONG,2025-07-04 07:45:00+00:00,96.998,97.017,96.979,190,190,97.127,97.012,1150,True,loss,96.979,2025-07-04 08:00:00+00:00,1,1
REV_LONG,2025-07-14 08:45:00+00:00,97.922,97.98,97.864,580,580,97.91,97.892,180,False,loss,97.864,2025-07-14 09:45:00+00:00,1,1
ATTR_LONG,2025-07-16 09:45:00+00:00,98.559,98.588,98.53,290,290,98.635,98.583,520,True,loss,98.53,2025-07-16 10:30:00+00:00,1,1
REV_LONG,2025-07-16 11:15:00+00:00,98.587,98.737,98.437,1500,1500,98.635,98.583,520,False,win,98.737,2025-07-16 13:15:00+00:00,1,1
ATTR_SHORT,2025-07-17 10:45:00+00:00,98.73,98.344,99.116,3860,3860,98.349,98.279,700,True,win,98.344,2025-07-18 08:30:00+00:00,1,1
ATTR_LONG,2025-07-21 18:30:00+00:00,97.892,98.412,97.372,5200,5200,98.423,98.407,160,True,loss,97.372,2025-07-22 16:00:00+00:00,-1,1
REV_LONG,2025-07-30 10:15:00+00:00,98.909,99.092,98.726,1830,1830,98.921,98.898,230,False,win,99.092,2025-07-30 12:15:00+00:00,1,1
REV_LONG,2025-08-01 07:30:00+00:00,100.023,100.132,99.914,1090,1090,100.05,100.011,390,False,win,100.132,2025-08-01 08:30:00+00:00,1,1
REV_SHORT,2025-08-07 10:30:00+00:00,98.162,98.123,98.201,390,390,98.193,98.19,30,False,win,98.123,2025-08-07 11:00:00+00:00,-1,-1
REV_SHORT,2025-08-11 08:00:00+00:00,98.186,98.136,98.236,500,500,98.231,98.22,110,False,loss,98.236,2025-08-11 09:15:00+00:00,-1,-1
ATTR_LONG,2025-08-13 15:30:00+00:00,97.725,98.031,97.419,3060,3060,98.053,98.026,270,True,win,98.031,2025-08-14 12:30:00+00:00,-1,-1
REV_LONG,2025-08-26 07:30:00+00:00,98.422,98.602,98.242,1800,1800,98.471,98.434,370,False,loss,98.242,2025-08-26 11:00:00+00:00,1,1
ATTR_SHORT,2025-08-27 13:00:00+00:00,98.562,98.24,98.884,3220,3220,98.245,98.212,330,True,win,98.24,2025-08-27 16:45:00+00:00,1,1
REV_SHORT,2025-08-28 08:30:00+00:00,98.14,98.053,98.227,870,870,98.184,98.118,660,False,win,98.053,2025-08-28 09:30:00+00:00,-1,-1
REV_SHORT,2025-08-29 08:15:00+00:00,97.906,97.788,98.024,1180,1180,97.897,97.869,280,False,loss,98.024,2025-08-29 10:15:00+00:00,-1,-1
ATTR_SHORT,2025-09-03 07:45:00+00:00,98.419,98.391,98.447,280,280,98.396,98.305,910,True,win,98.391,2025-09-03 08:00:00+00:00,1,1
ATTR_LONG,2025-09-05 14:15:00+00:00,97.623,98.243,97.003,6200,6200,98.265,98.238,270,True,timeout,97.584,2025-09-12 00:30:00+00:00,-1,-1
ATTR_SHORT,2025-09-23 07:45:00+00:00,97.384,97.313,97.455,710,710,97.318,97.3,180,True,win,97.313,2025-09-23 08:30:00+00:00,-1,-1
ATTR_SHORT,2025-09-24 07:45:00+00:00,97.454,97.234,97.674,2200,2200,97.239,97.215,240,True,loss,97.674,2025-09-24 10:15:00+00:00,-1,-1
REV_LONG,2025-09-25 10:45:00+00:00,97.81,97.859,97.761,490,490,97.839,97.819,200,False,win,97.859,2025-09-25 11:00:00+00:00,1,1
REV_LONG,2025-09-26 09:45:00+00:00,98.4,98.492,98.308,920,920,98.495,98.45,450,False,win,98.492,2025-09-26 10:45:00+00:00,1,1
ATTR_LONG,2025-09-30 10:00:00+00:00,97.794,97.915,97.673,1210,1210,97.936,97.91,260,True,win,97.915,2025-09-30 13:00:00+00:00,-1,1
ATTR_SHORT,2025-10-08 10:30:00+00:00,98.827,98.605,99.049,2220,2220,98.61,98.575,350,True,loss,99.049,2025-10-08 16:30:00+00:00,1,1
ATTR_SHORT,2025-10-09 08:30:00+00:00,99.01,98.838,99.182,1720,1720,98.843,98.821,220,True,loss,99.182,2025-10-09 14:15:00+00:00,1,1
REV_LONG,2025-10-10 11:45:00+00:00,99.398,99.588,99.208,1900,1900,99.398,99.393,50,False,loss,99.208,2025-10-10 15:00:00+00:00,1,1
ATTR_SHORT,2025-10-14 13:00:00+00:00,99.336,99.278,99.394,580,580,99.283,99.249,340,True,win,99.278,2025-10-14 13:15:00+00:00,1,1
ATTR_LONG,2025-10-17 08:00:00+00:00,98.225,98.261,98.189,360,360,98.339,98.256,830,True,win,98.261,2025-10-17 08:15:00+00:00,-1,-1
REV_SHORT,2025-10-20 06:30:00+00:00,98.458,98.364,98.552,940,940,98.507,98.504,30,False,loss,98.552,2025-10-20 07:00:00+00:00,-1,-1
ATTR_SHORT,2025-10-21 10:45:00+00:00,98.876,98.609,99.143,2670,2670,98.614,98.592,220,True,timeout,98.707,2025-10-28 00:45:00+00:00,1,-1
REV_LONG,2025-10-30 07:30:00+00:00,99.141,99.367,98.915,2260,2260,99.138,99.126,120,False,win,99.367,2025-10-30 12:00:00+00:00,1,1
REV_LONG,2025-11-03 08:00:00+00:00,99.796,99.884,99.708,880,880,99.805,99.788,170,False,win,99.884,2025-11-03 08:45:00+00:00,1,1
ATTR_SHORT,2025-11-05 10:45:00+00:00,100.218,99.8,100.636,4180,4180,99.805,99.788,170,True,win,99.8,2025-11-06 13:30:00+00:00,1,1
REV_SHORT,2025-12-02 09:45:00+00:00,99.455,99.4,99.51,550,550,99.466,99.439,270,False,loss,99.51,2025-12-02 10:00:00+00:00,-1,-1
ATTR_LONG,2025-12-03 12:45:00+00:00,98.985,99.444,98.526,4590,4590,99.466,99.439,270,True,timeout,99.241,2025-12-09 21:45:00+00:00,-1,-1
ATTR_SHORT,2025-12-19 09:15:00+00:00,98.634,98.405,98.863,2290,2290,98.41,98.389,210,True,win,98.405,2025-12-22 13:00:00+00:00,1,-1
REV_LONG,2026-01-07 10:45:00+00:00,98.584,98.671,98.497,870,870,98.557,98.554,30,False,win,98.671,2026-01-07 16:15:00+00:00,1,1
REV_SHORT,2026-01-27 08:45:00+00:00,97.207,97.128,97.286,790,790,97.171,97.167,40,False,win,97.128,2026-01-27 09:30:00+00:00,-1,-1
ATTR_LONG,2026-02-09 15:30:00+00:00,96.917,97.617,96.217,7000,7000,97.662,97.612,500,True,timeout,96.935,2026-02-16 01:45:00+00:00,-1,1
ATTR_SHORT,2026-03-02 10:30:00+00:00,98.16,98.017,98.303,1430,1430,98.022,97.975,470,True,loss,98.303,2026-03-02 12:00:00+00:00,1,1
REV_LONG,2026-03-19 09:15:00+00:00,100.181,100.324,100.038,1430,1430,100.233,100.21,230,False,loss,100.038,2026-03-19 09:45:00+00:00,1,1
ATTR_SHORT,2026-03-20 07:30:00+00:00,99.329,99.285,99.373,440,440,99.29,99.162,1280,True,win,99.285,2026-03-20 08:15:00+00:00,-1,1
ATTR_SHORT,2026-03-25 08:00:00+00:00,99.277,99.2,99.354,770,770,99.205,99.182,230,True,win,99.2,2026-03-25 08:15:00+00:00,-1,-1
REV_LONG,2026-03-30 09:00:00+00:00,100.318,100.586,100.05,2680,2680,100.322,100.309,130,False,win,100.586,2026-03-30 15:00:00+00:00,1,1
REV_LONG,2026-03-31 08:00:00+00:00,100.477,100.564,100.39,870,870,100.561,100.491,700,False,loss,100.39,2026-03-31 08:45:00+00:00,1,1
ATTR_LONG,2026-04-01 12:15:00+00:00,99.51,99.79,99.23,2800,2800,99.856,99.785,710,True,win,99.79,2026-04-02 01:15:00+00:00,-1,1
ATTR_LONG,2026-04-08 08:00:00+00:00,98.828,98.956,98.7,1280,1280,99.516,98.951,5650,True,win,98.956,2026-04-08 08:30:00+00:00,-1,-1
REV_SHORT,2026-04-09 08:30:00+00:00,99.043,98.954,99.132,890,890,99.057,98.998,590,False,win,98.954,2026-04-09 11:30:00+00:00,-1,-1
REV_SHORT,2026-04-10 09:15:00+00:00,98.875,98.743,99.007,1320,1320,98.869,98.795,740,False,win,98.743,2026-04-10 11:00:00+00:00,-1,-1
ATTR_LONG,2026-04-14 07:45:00+00:00,98.22,98.362,98.078,1420,1420,98.373,98.357,160,True,loss,98.078,2026-04-14 10:45:00+00:00,-1,-1
REV_SHORT,2026-04-15 08:00:00+00:00,98.127,98.031,98.223,960,960,98.105,98.067,380,False,loss,98.223,2026-04-15 09:00:00+00:00,-1,-1
ATTR_LONG,2026-05-06 11:30:00+00:00,97.8,98.313,97.287,5130,5130,98.487,98.308,1790,True,win,98.313,2026-05-12 08:30:00+00:00,-1,-1
ATTR_SHORT,2026-05-12 08:45:00+00:00,98.27,97.958,98.582,3120,3120,97.963,97.907,560,True,loss,98.582,2026-05-13 09:15:00+00:00,1,-1
ATTR_SHORT,2026-05-13 10:00:00+00:00,98.524,98.304,98.744,2200,2200,98.309,98.289,200,True,loss,98.744,2026-05-14 15:00:00+00:00,1,1
ATTR_SHORT,2026-05-15 14:45:00+00:00,99.213,98.924,99.502,2890,2890,98.929,98.869,600,True,timeout,99.269,2026-05-15 20:45:00+00:00,1,1
