date,time,currency,event
TueAug 1,3:00pm,USD,ISM Manufacturing PMI
TueAug 1,,USD,JOLTS Job Openings
WedAug 2,1:15pm,USD,ADP Non-Farm Employment Change
ThuAug 3,1:30pm,USD,Unemployment Claims
ThuAug 3,3:00pm,USD,ISM Services PMI
FriAug 4,1:30pm,CAD,Employment Change
FriAug 4,,CAD,Unemployment Rate
FriAug 4,,USD,Average Hourly Earnings m/m
FriAug 4,,USD,Non-Farm Employment Change
FriAug 4,,USD,Unemployment Rate
ThuAug 10,1:30pm,USD,Core CPI m/m
ThuAug 10,,USD,CPI m/m
ThuAug 10,,USD,CPI y/y
ThuAug 10,,USD,Unemployment Claims
FriAug 11,1:30pm,USD,Core PPI m/m
FriAug 11,,USD,PPI m/m
FriAug 11,3:00pm,USD,Prelim UoM Consumer Sentiment
TueAug 15,1:30pm,CAD,CPI m/m
TueAug 15,,CAD,Median CPI y/y
TueAug 15,,CAD,Trimmed CPI y/y
TueAug 15,,USD,Core Retail Sales m/m
TueAug 15,,USD,Empire State Manufacturing Index
TueAug 15,,USD,Retail Sales m/m
WedAug 16,7:00pm,USD,FOMC Meeting Minutes
ThuAug 17,,USD,Unemployment Claims
WedAug 23,8:15am,EUR,French Flash Manufacturing PMI
WedAug 23,,EUR,French Flash Services PMI
WedAug 23,8:30am,EUR,German Flash Manufacturing PMI
WedAug 23,,EUR,German Flash Services PMI
WedAug 23,2:45pm,USD,Flash Manufacturing PMI
WedAug 23,,USD,Flash Services PMI
WedAug 23,,USD,Prelim Benchmark Payrolls Revision
ThuAug 24,,USD,Unemployment Claims
FriAug 25,9:00am,EUR,German ifo Business Climate
FriAug 25,3:00pm,USD,Revised UoM Consumer Sentiment
FriAug 25,3:05pm,USD,Fed Chairman Powell Speaks
FriAug 25,8:00pm,EUR,ECB President Lagarde Speaks
TueAug 29,2:00pm,USD,S&P/CS Composite-20 HPI y/y
TueAug 29,3:00pm,USD,CB Consumer Confidence
TueAug 29,,USD,JOLTS Job Openings
WedAug 30,All Day,EUR,German Prelim CPI m/m
WedAug 30,,EUR,Spanish Flash CPI y/y
WedAug 30,1:15pm,USD,ADP Non-Farm Employment Change
WedAug 30,1:30pm,USD,Prelim GDP q/q
ThuAug 31,,USD,Core PCE Price Index m/m
ThuAug 31,,USD,Unemployment Claims
FriSep 1,1:30pm,CAD,GDP m/m
FriSep 1,,USD,Average Hourly Earnings m/m
FriSep 1,,USD,Non-Farm Employment Change
FriSep 1,,USD,Unemployment Rate
FriSep 1,3:00pm,USD,ISM Manufacturing PMI
WedSep 6,3:00pm,CAD,BOC Rate Statement
WedSep 6,,CAD,Overnight Rate
WedSep 6,,USD,ISM Services PMI
ThuSep 7,,USD,Unemployment Claims
ThuSep 7,6:55pm,CAD,BOC Gov Macklem Speaks
FriSep 8,1:30pm,CAD,Employment Change
FriSep 8,,CAD,Unemployment Rate
WedSep 13,1:30pm,USD,Core CPI m/m
WedSep 13,,USD,CPI m/m
WedSep 13,,USD,CPI y/y
ThuSep 14,1:15pm,EUR,Main Refinancing Rate
ThuSep 14,,EUR,Monetary Policy Statement
ThuSep 14,,USD,Core PPI m/m
ThuSep 14,,USD,Core Retail Sales m/m
ThuSep 14,,USD,PPI m/m
ThuSep 14,,USD,Retail Sales m/m
ThuSep 14,,USD,Unemployment Claims
ThuSep 14,1:45pm,EUR,ECB Press Conference
FriSep 15,,USD,Empire State Manufacturing Index
FriSep 15,3:00pm,USD,Prelim UoM Consumer Sentiment
TueSep 19,1:30pm,CAD,CPI m/m
TueSep 19,,CAD,Median CPI y/y
TueSep 19,,CAD,Trimmed CPI y/y
WedSep 20,7:00pm,USD,Federal Funds Rate
WedSep 20,,USD,FOMC Economic Projections
WedSep 20,,USD,FOMC Statement
WedSep 20,7:30pm,USD,FOMC Press Conference
ThuSep 21,,USD,Unemployment Claims
FriSep 22,3:52am,JPY,Monetary Policy Statement
FriSep 22,7:30am,JPY,BOJ Press Conference
FriSep 22,8:15am,EUR,French Flash Manufacturing PMI
FriSep 22,,EUR,French Flash Services PMI
FriSep 22,8:30am,EUR,German Flash Manufacturing PMI
FriSep 22,,EUR,German Flash Services PMI
FriSep 22,2:45pm,USD,Flash Manufacturing PMI
FriSep 22,,USD,Flash Services PMI
MonSep 25,6:35am,JPY,BOJ Gov Ueda Speaks
MonSep 25,9:00am,EUR,German ifo Business Climate
TueSep 26,3:00pm,USD,CB Consumer Confidence
ThuSep 28,All Day,EUR,German Prelim CPI m/m
ThuSep 28,8:00am,EUR,Spanish Flash CPI y/y
ThuSep 28,1:30pm,USD,Final GDP q/q
ThuSep 28,,USD,Unemployment Claims
ThuSep 28,9:00pm,USD,Fed Chairman Powell Speaks
FriSep 29,1:30pm,CAD,GDP m/m
FriSep 29,,USD,Core PCE Price Index m/m
FriSep 29,3:00pm,USD,Revised UoM Consumer Sentiment
SatSep 30,7:01am,JPY,BOJ Gov Ueda Speaks
MonOct 2,3:00pm,USD,ISM Manufacturing PMI
MonOct 2,,USD,Fed Chairman Powell Speaks
TueOct 3,3:00pm,USD,JOLTS Job Openings
WedOct 4,1:15pm,USD,ADP Non-Farm Employment Change
WedOct 4,3:00pm,USD,ISM Services PMI
ThuOct 5,,USD,Unemployment Claims
FriOct 6,1:30pm,CAD,Employment Change
FriOct 6,,CAD,Unemployment Rate
FriOct 6,,USD,Average Hourly Earnings m/m
FriOct 6,,USD,Non-Farm Employment Change
FriOct 6,,USD,Unemployment Rate
WedOct 11,,USD,Core PPI m/m
WedOct 11,,USD,PPI m/m
WedOct 11,7:00pm,USD,FOMC Meeting Minutes
ThuOct 12,1:30pm,USD,Core CPI m/m
ThuOct 12,,USD,CPI m/m
ThuOct 12,,USD,CPI y/y
ThuOct 12,,USD,Unemployment Claims
FriOct 13,3:00pm,USD,Prelim UoM Consumer Sentiment
MonOct 16,,USD,Empire State Manufacturing Index
TueOct 17,1:30pm,CAD,CPI m/m
TueOct 17,,CAD,Median CPI y/y
TueOct 17,,CAD,Trimmed CPI y/y
TueOct 17,,USD,Core Retail Sales m/m
TueOct 17,,USD,Retail Sales m/m
ThuOct 19,,USD,Unemployment Claims
ThuOct 19,5:00pm,USD,Fed Chairman Powell Speaks
TueOct 24,8:15am,EUR,French Flash Manufacturing PMI
TueOct 24,,EUR,French Flash Services PMI
TueOct 24,8:30am,EUR,German Flash Manufacturing PMI
TueOct 24,,EUR,German Flash Services PMI
TueOct 24,2:45pm,USD,Flash Manufacturing PMI
TueOct 24,,USD,Flash Services PMI
WedOct 25,,EUR,German ifo Business Climate
WedOct 25,3:00pm,CAD,BOC Monetary Policy Report
WedOct 25,,CAD,BOC Rate Statement
WedOct 25,,CAD,Overnight Rate
WedOct 25,4:00pm,CAD,BOC Press Conference
WedOct 25,9:35pm,USD,Fed Chairman Powell Speaks
ThuOct 26,1:15pm,EUR,Main Refinancing Rate
ThuOct 26,,EUR,Monetary Policy Statement
ThuOct 26,1:30pm,USD,Advance GDP q/q
ThuOct 26,,USD,Unemployment Claims
ThuOct 26,1:45pm,EUR,ECB Press Conference
FriOct 27,All Day,EUR,Euro Summit
FriOct 27,1:30pm,USD,Core PCE Price Index m/m
FriOct 27,3:00pm,USD,Revised UoM Consumer Sentiment
MonOct 30,All Day,EUR,German Prelim CPI m/m
MonOct 30,,EUR,Spanish Flash CPI y/y
MonOct 30,7:30pm,CAD,BOC Gov Macklem Speaks
TueOct 31,3:28am,JPY,BOJ Outlook Report
TueOct 31,,JPY,BOJ Policy Rate
TueOct 31,,JPY,Monetary Policy Statement
TueOct 31,6:40am,JPY,BOJ Press Conference
TueOct 31,12:30pm,CAD,GDP m/m
TueOct 31,,USD,Employment Cost Index q/q
TueOct 31,2:00pm,USD,CB Consumer Confidence
WedNov 1,12:15pm,USD,ADP Non-Farm Employment Change
WedNov 1,2:00pm,USD,ISM Manufacturing PMI
WedNov 1,,USD,JOLTS Job Openings
WedNov 1,6:00pm,USD,Federal Funds Rate
WedNov 1,,USD,FOMC Statement
WedNov 1,6:30pm,USD,FOMC Press Conference
WedNov 1,8:15pm,CAD,BOC Gov Macklem Speaks
ThuNov 2,,USD,Unemployment Claims
FriNov 3,12:30pm,CAD,Employment Change
FriNov 3,,CAD,Unemployment Rate
FriNov 3,,USD,Average Hourly Earnings m/m
FriNov 3,,USD,Non-Farm Employment Change
FriNov 3,,USD,Unemployment Rate
FriNov 3,2:00pm,USD,ISM Services PMI
MonNov 6,1:05am,JPY,BOJ Gov Ueda Speaks
TueNov 7,9:00pm,USD,Treasury Currency Report
WedNov 8,2:15pm,USD,Fed Chairman Powell Speaks
ThuNov 9,1:30pm,USD,Unemployment Claims
ThuNov 9,7:00pm,USD,Fed Chairman Powell Speaks
FriNov 10,3:00pm,USD,Prelim UoM Consumer Sentiment
TueNov 14,1:30pm,USD,Core CPI m/m
TueNov 14,,USD,CPI m/m
TueNov 14,,USD,CPI y/y
WedNov 15,,USD,Core PPI m/m
WedNov 15,,USD,Core Retail Sales m/m
WedNov 15,,USD,Empire State Manufacturing Index
WedNov 15,,USD,PPI m/m
WedNov 15,,USD,Retail Sales m/m
ThuNov 16,1:30pm,USD,Unemployment Claims
TueNov 21,1:30pm,CAD,CPI m/m
TueNov 21,,CAD,Median CPI y/y
TueNov 21,,CAD,Trimmed CPI y/y
TueNov 21,7:00pm,USD,FOMC Meeting Minutes
WedNov 22,1:30pm,USD,Unemployment Claims
WedNov 22,,USD,Revised UoM Consumer Sentiment
WedNov 22,4:30pm,CAD,BOC Gov Macklem Speaks
ThuNov 23,8:15am,EUR,French Flash Manufacturing PMI
ThuNov 23,,EUR,French Flash Services PMI
ThuNov 23,8:30am,EUR,German Flash Manufacturing PMI
ThuNov 23,,EUR,German Flash Services PMI
FriNov 24,2:45pm,USD,Flash Manufacturing PMI
FriNov 24,,USD,Flash Services PMI
TueNov 28,3:00pm,USD,CB Consumer Confidence
WedNov 29,All Day,EUR,German Prelim CPI m/m
WedNov 29,8:00am,EUR,Spanish Flash CPI y/y
WedNov 29,,USD,Prelim GDP q/q
ThuNov 30,1:30pm,CAD,GDP m/m
ThuNov 30,,USD,Core PCE Price Index m/m
ThuNov 30,,USD,Unemployment Claims
FriDec 1,1:30pm,CAD,Employment Change
FriDec 1,,CAD,Unemployment Rate
FriDec 1,3:00pm,USD,ISM Manufacturing PMI
FriDec 1,4:00pm,USD,Fed Chairman Powell Speaks
FriDec 1,7:00pm,USD,Fed Chairman Powell Speaks
TueDec 5,3:00pm,USD,ISM Services PMI
TueDec 5,,USD,JOLTS Job Openings
WedDec 6,1:15pm,USD,ADP Non-Farm Employment Change
WedDec 6,3:00pm,CAD,BOC Rate Statement
WedDec 6,,CAD,Overnight Rate
ThuDec 7,,USD,Unemployment Claims
FriDec 8,,USD,Average Hourly Earnings m/m
FriDec 8,,USD,Non-Farm Employment Change
FriDec 8,,USD,Unemployment Rate
FriDec 8,3:00pm,USD,Prelim UoM Consumer Sentiment
TueDec 12,1:30pm,USD,Core CPI m/m
TueDec 12,,USD,CPI m/m
TueDec 12,,USD,CPI y/y
WedDec 13,1:30pm,USD,Core PPI m/m
WedDec 13,,USD,PPI m/m
WedDec 13,7:00pm,USD,Federal Funds Rate
WedDec 13,,USD,FOMC Economic Projections
WedDec 13,,USD,FOMC Statement
WedDec 13,7:30pm,USD,FOMC Press Conference
ThuDec 14,1:15pm,EUR,Main Refinancing Rate
ThuDec 14,,EUR,Monetary Policy Statement
ThuDec 14,,USD,Core Retail Sales m/m
ThuDec 14,,USD,Retail Sales m/m
ThuDec 14,,USD,Unemployment Claims
ThuDec 14,1:45pm,EUR,ECB Press Conference
FriDec 15,8:15am,EUR,French Flash Manufacturing PMI
FriDec 15,,EUR,French Flash Services PMI
FriDec 15,8:30am,EUR,German Flash Manufacturing PMI
FriDec 15,,EUR,German Flash Services PMI
FriDec 15,,USD,Empire State Manufacturing Index
FriDec 15,2:45pm,USD,Flash Manufacturing PMI
FriDec 15,,USD,Flash Services PMI
FriDec 15,5:25pm,CAD,BOC Gov Macklem Speaks
TueDec 19,2:49am,JPY,Monetary Policy Statement
TueDec 19,6:30am,JPY,BOJ Press Conference
TueDec 19,1:30pm,CAD,CPI m/m
TueDec 19,,CAD,Median CPI y/y
TueDec 19,,CAD,Trimmed CPI y/y
WedDec 20,,USD,CB Consumer Confidence
ThuDec 21,,USD,Final GDP q/q
ThuDec 21,,USD,Unemployment Claims
FriDec 22,1:30pm,CAD,GDP m/m
FriDec 22,,USD,Core PCE Price Index m/m
FriDec 22,3:00pm,USD,Revised UoM Consumer Sentiment
WedJan 3,3:00pm,USD,ISM Manufacturing PMI
WedJan 3,,USD,JOLTS Job Openings
WedJan 3,7:00pm,USD,FOMC Meeting Minutes
ThuJan 4,All Day,EUR,German Prelim CPI m/m
ThuJan 4,1:15pm,USD,ADP Non-Farm Employment Change
ThuJan 4,1:30pm,USD,Unemployment Claims
FriJan 5,1:30pm,CAD,Employment Change
FriJan 5,,CAD,Unemployment Rate
FriJan 5,,USD,Average Hourly Earnings m/m
FriJan 5,,USD,Non-Farm Employment Change
FriJan 5,,USD,Unemployment Rate
FriJan 5,,USD,ISM Services PMI
ThuJan 11,1:30pm,USD,Core CPI m/m
ThuJan 11,,USD,CPI m/m
ThuJan 11,,USD,CPI y/y
ThuJan 11,,USD,Unemployment Claims
FriJan 12,1:30pm,USD,Core PPI m/m
FriJan 12,,USD,PPI m/m
TueJan 16,1:30pm,CAD,CPI m/m
TueJan 16,,CAD,Median CPI y/y
TueJan 16,,CAD,Trimmed CPI y/y
TueJan 16,,USD,Empire State Manufacturing Index
WedJan 17,,USD,Core Retail Sales m/m
WedJan 17,,USD,Retail Sales m/m
ThuJan 18,1:30pm,USD,Unemployment Claims
FriJan 19,3:00pm,USD,Prelim UoM Consumer Sentiment
TueJan 23,3:09am,JPY,BOJ Outlook Report
TueJan 23,,JPY,Monetary Policy Statement
TueJan 23,6:30am,JPY,BOJ Press Conference
WedJan 24,8:15am,EUR,French Flash Manufacturing PMI
WedJan 24,,EUR,French Flash Services PMI
WedJan 24,8:30am,EUR,German Flash Manufacturing PMI
WedJan 24,,EUR,German Flash Services PMI
WedJan 24,2:45pm,CAD,BOC Monetary Policy Report
WedJan 24,,CAD,BOC Rate Statement
WedJan 24,,CAD,Overnight Rate
WedJan 24,,USD,Flash Manufacturing PMI
WedJan 24,,USD,Flash Services PMI
WedJan 24,3:30pm,CAD,BOC Press Conference
ThuJan 25,1:15pm,EUR,Main Refinancing Rate
ThuJan 25,,EUR,Monetary Policy Statement
ThuJan 25,1:30pm,USD,Advance GDP q/q
ThuJan 25,,USD,Unemployment Claims
ThuJan 25,1:45pm,EUR,ECB Press Conference
FriJan 26,1:30pm,USD,Core PCE Price Index m/m
TueJan 30,3:00pm,USD,CB Consumer Confidence
TueJan 30,,USD,JOLTS Job Openings
WedJan 31,All Day,EUR,German Prelim CPI m/m
WedJan 31,1:15pm,USD,ADP Non-Farm Employment Change
WedJan 31,1:30pm,CAD,GDP m/m
WedJan 31,,USD,Employment Cost Index q/q
WedJan 31,7:00pm,USD,Federal Funds Rate
WedJan 31,,USD,FOMC Statement
WedJan 31,7:30pm,USD,FOMC Press Conference
ThuFeb 1,1:30pm,USD,Unemployment Claims
ThuFeb 1,3:00pm,USD,ISM Manufacturing PMI
ThuFeb 1,4:30pm,CAD,BOC Gov Macklem Speaks
FriFeb 2,1:30pm,USD,Average Hourly Earnings m/m
FriFeb 2,,USD,Non-Farm Employment Change
FriFeb 2,,USD,Unemployment Rate
FriFeb 2,3:00pm,USD,Revised UoM Consumer Sentiment
MonFeb 5,,USD,Fed Chairman Powell Speaks
MonFeb 5,3:00pm,USD,ISM Services PMI
TueFeb 6,5:45pm,CAD,BOC Gov Macklem Speaks
ThuFeb 8,1:30pm,USD,Unemployment Claims
FriFeb 9,1:30pm,CAD,Employment Change
FriFeb 9,,CAD,Unemployment Rate
TueFeb 13,1:30pm,USD,Core CPI m/m
TueFeb 13,,USD,CPI m/m
TueFeb 13,,USD,CPI y/y
ThuFeb 15,,USD,Core Retail Sales m/m
ThuFeb 15,,USD,Empire State Manufacturing Index
ThuFeb 15,,USD,Retail Sales m/m
ThuFeb 15,,USD,Unemployment Claims
FriFeb 16,,USD,Core PPI m/m
FriFeb 16,,USD,PPI m/m
FriFeb 16,3:00pm,USD,Prelim UoM Consumer Sentiment
TueFeb 20,1:30pm,CAD,CPI m/m
TueFeb 20,,CAD,Median CPI y/y
TueFeb 20,,CAD,Trimmed CPI y/y
WedFeb 21,7:00pm,USD,FOMC Meeting Minutes
ThuFeb 22,8:15am,EUR,French Flash Manufacturing PMI
ThuFeb 22,,EUR,French Flash Services PMI
ThuFeb 22,8:30am,EUR,German Flash Manufacturing PMI
ThuFeb 22,,EUR,German Flash Services PMI
ThuFeb 22,,USD,Unemployment Claims
ThuFeb 22,2:45pm,USD,Flash Manufacturing PMI
ThuFeb 22,,USD,Flash Services PMI
TueFeb 27,1:30pm,USD,Durable Goods Orders m/m
TueFeb 27,3:00pm,USD,CB Consumer Confidence
WedFeb 28,,USD,Prelim GDP q/q
ThuFeb 29,All Day,EUR,German Prelim CPI m/m
ThuFeb 29,1:30pm,CAD,GDP m/m
ThuFeb 29,,USD,Core PCE Price Index m/m
ThuFeb 29,,USD,Unemployment Claims
FriMar 1,3:00pm,USD,ISM Manufacturing PMI
FriMar 1,,USD,Revised UoM Consumer Sentiment
TueMar 5,4:00am,JPY,BOJ Gov Ueda Speaks
TueMar 5,3:00pm,USD,ISM Services PMI
WedMar 6,1:15pm,USD,ADP Non-Farm Employment Change
WedMar 6,2:45pm,CAD,BOC Rate Statement
WedMar 6,,CAD,Overnight Rate
WedMar 6,,USD,Fed Chairman Powell Testifies
WedMar 6,,USD,JOLTS Job Openings
WedMar 6,3:30pm,CAD,BOC Press Conference
ThuMar 7,1:15pm,EUR,Main Refinancing Rate
ThuMar 7,,EUR,Monetary Policy Statement
ThuMar 7,,USD,Unemployment Claims
ThuMar 7,1:45pm,EUR,ECB Press Conference
ThuMar 7,3:00pm,USD,Fed Chairman Powell Testifies
FriMar 8,1:30pm,CAD,Employment Change
FriMar 8,,CAD,Unemployment Rate
FriMar 8,,USD,Average Hourly Earnings m/m
FriMar 8,,USD,Non-Farm Employment Change
FriMar 8,,USD,Unemployment Rate
TueMar 12,12:30pm,USD,Core CPI m/m
TueMar 12,,USD,CPI m/m
TueMar 12,,USD,CPI y/y
TueMar 12,5:01pm,USD,10-y Bond Auction
WedMar 13,5:01pm,USD,30-y Bond Auction
ThuMar 14,,USD,Core PPI m/m
ThuMar 14,,USD,Core Retail Sales m/m
ThuMar 14,,USD,PPI m/m
ThuMar 14,,USD,Retail Sales m/m
ThuMar 14,,USD,Unemployment Claims
FriMar 15,,USD,Empire State Manufacturing Index
FriMar 15,2:00pm,USD,Prelim UoM Consumer Sentiment
TueMar 19,3:36am,JPY,BOJ Policy Rate
TueMar 19,,JPY,Monetary Policy Statement
TueMar 19,6:30am,JPY,BOJ Press Conference
TueMar 19,12:30pm,CAD,CPI m/m
TueMar 19,,CAD,Median CPI y/y
TueMar 19,,CAD,Trimmed CPI y/y
WedMar 20,6:00pm,USD,Federal Funds Rate
WedMar 20,,USD,FOMC Economic Projections
WedMar 20,,USD,FOMC Statement
WedMar 20,6:30pm,USD,FOMC Press Conference
ThuMar 21,8:15am,EUR,French Flash Manufacturing PMI
ThuMar 21,,EUR,French Flash Services PMI
ThuMar 21,,EUR,German Flash Manufacturing PMI
ThuMar 21,,EUR,German Flash Services PMI
ThuMar 21,,USD,Unemployment Claims
ThuMar 21,1:45pm,USD,Flash Manufacturing PMI
ThuMar 21,,USD,Flash Services PMI
FriMar 22,All Day,EUR,Euro Summit
FriMar 22,,USD,Fed Chairman Powell Speaks
TueMar 26,2:00pm,USD,CB Consumer Confidence
WedMar 27,10:00pm,USD,FOMC Member Waller Speaks
ThuMar 28,12:30pm,CAD,GDP m/m
ThuMar 28,,USD,Final GDP q/q
ThuMar 28,,USD,Unemployment Claims
ThuMar 28,2:00pm,USD,Pending Home Sales m/m
ThuMar 28,,USD,Revised UoM Consumer Sentiment
FriMar 29,12:30pm,USD,Core PCE Price Index m/m
FriMar 29,3:30pm,USD,Fed Chairman Powell Speaks
MonApr 1,3:00pm,USD,ISM Manufacturing PMI
