date,time,currency,event
ThuNov 21,5:12am,JPY,BOJ Gov Ueda Speaks
ThuNov 21,,USD,Unemployment Claims
FriNov 22,8:15am,EUR,French Flash Manufacturing PMI
FriNov 22,,EUR,French Flash Services PMI
FriNov 22,8:30am,EUR,German Flash Manufacturing PMI
FriNov 22,,EUR,German Flash Services PMI
FriNov 22,1:30pm,CAD,Core Retail Sales m/m
FriNov 22,,CAD,Retail Sales m/m
FriNov 22,2:45pm,USD,Flash Manufacturing PMI
FriNov 22,,USD,Flash Services PMI
TueNov 26,,USD,CB Consumer Confidence
TueNov 26,7:00pm,USD,FOMC Meeting Minutes
WedNov 27,1:30pm,USD,Prelim GDP q/q
WedNov 27,,USD,Unemployment Claims
WedNov 27,3:00pm,USD,Core PCE Price Index m/m
ThuNov 28,All Day,EUR,German Prelim CPI m/m
FriNov 29,1:30pm,CAD,GDP m/m
MonDec 2,3:00pm,USD,ISM Manufacturing PMI
TueDec 3,3:00pm,USD,JOLTS Job Openings
WedDec 4,1:15pm,USD,ADP Non-Farm Employment Change
WedDec 4,3:00pm,USD,ISM Services PMI
WedDec 4,6:45pm,USD,Fed Chairman Powell Speaks
ThuDec 5,,USD,Unemployment Claims
FriDec 6,1:30pm,CAD,Employment Change
FriDec 6,,CAD,Unemployment Rate
FriDec 6,,USD,Average Hourly Earnings m/m
FriDec 6,,USD,Non-Farm Employment Change
FriDec 6,,USD,Unemployment Rate
WedDec 11,1:30pm,USD,Core CPI m/m
WedDec 11,,USD,CPI m/m
WedDec 11,,USD,CPI y/y
WedDec 11,2:45pm,CAD,BOC Rate Statement
WedDec 11,,CAD,Overnight Rate
WedDec 11,3:30pm,CAD,BOC Press Conference
ThuDec 12,1:15pm,EUR,Main Refinancing Rate
ThuDec 12,,EUR,Monetary Policy Statement
ThuDec 12,,USD,Core PPI m/m
ThuDec 12,,USD,PPI m/m
ThuDec 12,,USD,Unemployment Claims
ThuDec 12,1:45pm,EUR,ECB Press Conference
MonDec 16,8:15am,EUR,French Flash Manufacturing PMI
MonDec 16,,EUR,French Flash Services PMI
MonDec 16,8:30am,EUR,German Flash Manufacturing PMI
MonDec 16,,EUR,German Flash Services PMI
MonDec 16,2:45pm,USD,Flash Manufacturing PMI
MonDec 16,,USD,Flash Services PMI
MonDec 16,8:20pm,CAD,BOC Gov Macklem Speaks
TueDec 17,1:30pm,CAD,CPI m/m
TueDec 17,,CAD,Median CPI y/y
TueDec 17,,CAD,Trimmed CPI y/y
TueDec 17,,USD,Core Retail Sales m/m
TueDec 17,,USD,Retail Sales m/m
WedDec 18,7:00pm,USD,Federal Funds Rate
WedDec 18,,USD,FOMC Economic Projections
WedDec 18,,USD,FOMC Statement
WedDec 18,7:30pm,USD,FOMC Press Conference
ThuDec 19,2:52am,JPY,BOJ Policy Rate
ThuDec 19,,JPY,Monetary Policy Statement
ThuDec 19,6:30am,JPY,BOJ Press Conference
ThuDec 19,1:30pm,USD,Final GDP q/q
ThuDec 19,,USD,Unemployment Claims
FriDec 20,1:30pm,CAD,Core Retail Sales m/m
FriDec 20,,CAD,Retail Sales m/m
FriDec 20,,USD,Core PCE Price Index m/m
MonDec 23,1:30pm,CAD,GDP m/m
ThuDec 26,1:30pm,USD,Unemployment Claims
ThuJan 2,1:30pm,USD,Unemployment Claims
FriJan 3,3:00pm,USD,ISM Manufacturing PMI
MonJan 6,All Day,EUR,German Prelim CPI m/m
TueJan 7,,USD,ISM Services PMI
TueJan 7,,USD,JOLTS Job Openings
WedJan 8,1:15pm,USD,ADP Non-Farm Employment Change
WedJan 8,1:30pm,USD,Unemployment Claims
WedJan 8,7:00pm,USD,FOMC Meeting Minutes
FriJan 10,1:30pm,CAD,Employment Change
FriJan 10,,CAD,Unemployment Rate
FriJan 10,,USD,Average Hourly Earnings m/m
FriJan 10,,USD,Non-Farm Employment Change
FriJan 10,,USD,Unemployment Rate
TueJan 14,1:30pm,USD,Core PPI m/m
TueJan 14,,USD,PPI m/m
WedJan 15,,USD,Core CPI m/m
WedJan 15,,USD,CPI m/m
WedJan 15,,USD,CPI y/y
ThuJan 16,1:30pm,USD,Core Retail Sales m/m
ThuJan 16,,USD,Retail Sales m/m
ThuJan 16,,USD,Unemployment Claims
MonJan 20,5:00pm,USD,President Trump Speaks
TueJan 21,1:30pm,CAD,CPI m/m
TueJan 21,,CAD,Median CPI y/y
TueJan 21,,CAD,Trimmed CPI y/y
ThuJan 23,1:30pm,CAD,Core Retail Sales m/m
ThuJan 23,,CAD,Retail Sales m/m
ThuJan 23,,USD,Unemployment Claims
ThuJan 23,4:00pm,USD,President Trump Speaks
FriJan 24,3:23am,JPY,BOJ Outlook Report
FriJan 24,,JPY,BOJ Policy Rate
FriJan 24,,JPY,Monetary Policy Statement
FriJan 24,6:30am,JPY,BOJ Press Conference
FriJan 24,8:15am,EUR,French Flash Manufacturing PMI
FriJan 24,,EUR,French Flash Services PMI
FriJan 24,8:30am,EUR,German Flash Manufacturing PMI
FriJan 24,,EUR,German Flash Services PMI
FriJan 24,2:45pm,USD,Flash Manufacturing PMI
FriJan 24,,USD,Flash Services PMI
TueJan 28,3:00pm,USD,CB Consumer Confidence
WedJan 29,2:45pm,CAD,BOC Monetary Policy Report
WedJan 29,,CAD,BOC Rate Statement
WedJan 29,,CAD,Overnight Rate
WedJan 29,3:30pm,CAD,BOC Press Conference
WedJan 29,7:00pm,USD,Federal Funds Rate
WedJan 29,,USD,FOMC Statement
WedJan 29,7:30pm,USD,FOMC Press Conference
ThuJan 30,1:15pm,EUR,Main Refinancing Rate
ThuJan 30,,EUR,Monetary Policy Statement
ThuJan 30,1:30pm,USD,Advance GDP q/q
ThuJan 30,,USD,Unemployment Claims
ThuJan 30,1:45pm,EUR,ECB Press Conference
FriJan 31,All Day,EUR,German Prelim CPI m/m
FriJan 31,1:30pm,CAD,GDP m/m
FriJan 31,,USD,Core PCE Price Index m/m
FriJan 31,,USD,Employment Cost Index q/q
MonFeb 3,3:00pm,USD,ISM Manufacturing PMI
TueFeb 4,3:00pm,USD,JOLTS Job Openings
TueFeb 4,10:10pm,USD,President Trump Speaks
WedFeb 5,1:15pm,USD,ADP Non-Farm Employment Change
WedFeb 5,3:00pm,USD,ISM Services PMI
ThuFeb 6,1:30pm,USD,Unemployment Claims
FriFeb 7,1:30pm,CAD,Employment Change
FriFeb 7,,CAD,Unemployment Rate
FriFeb 7,,USD,Average Hourly Earnings m/m
FriFeb 7,,USD,Non-Farm Employment Change
FriFeb 7,,USD,Unemployment Rate
MonFeb 10,9:30pm,USD,President Trump Speaks
TueFeb 11,3:00pm,USD,Fed Chairman Powell Testifies
TueFeb 11,8:40pm,USD,President Trump Speaks
WedFeb 12,All Day,EUR,Greek Presidential Elections
WedFeb 12,1:30pm,USD,Core CPI m/m
WedFeb 12,,USD,CPI m/m
WedFeb 12,,USD,CPI y/y
WedFeb 12,,USD,Fed Chairman Powell Testifies
WedFeb 12,8:48pm,USD,President Trump Speaks
ThuFeb 13,1:30pm,USD,Core PPI m/m
ThuFeb 13,,USD,PPI m/m
ThuFeb 13,,USD,Unemployment Claims
ThuFeb 13,6:36pm,USD,President Trump Speaks
FriFeb 14,,USD,Core Retail Sales m/m
FriFeb 14,,USD,Retail Sales m/m
FriFeb 14,7:08pm,USD,President Trump Speaks
TueFeb 18,1:30pm,CAD,CPI m/m
TueFeb 18,,CAD,Median CPI y/y
TueFeb 18,,CAD,Trimmed CPI y/y
TueFeb 18,9:13pm,USD,President Trump Speaks
WedFeb 19,,USD,President Trump Speaks
WedFeb 19,7:00pm,USD,FOMC Meeting Minutes
WedFeb 19,10:00pm,USD,President Trump Speaks
ThuFeb 20,,USD,Unemployment Claims
FriFeb 21,12:20am,USD,President Trump Speaks
FriFeb 21,8:15am,EUR,French Flash Manufacturing PMI
FriFeb 21,,EUR,French Flash Services PMI
FriFeb 21,8:30am,EUR,German Flash Manufacturing PMI
FriFeb 21,,EUR,German Flash Services PMI
FriFeb 21,1:30pm,CAD,Core Retail Sales m/m
FriFeb 21,,CAD,Retail Sales m/m
FriFeb 21,2:45pm,USD,Flash Manufacturing PMI
FriFeb 21,,USD,Flash Services PMI
FriFeb 21,5:30pm,CAD,BOC Gov Macklem Speaks
FriFeb 21,8:56pm,USD,President Trump Speaks
SunFeb 23,All Day,EUR,German Federal Elections
MonFeb 24,7:49pm,USD,President Trump Speaks
TueFeb 25,8:59pm,USD,President Trump Speaks
ThuFeb 27,,USD,Prelim GDP q/q
ThuFeb 27,,USD,Unemployment Claims
FriFeb 28,All Day,EUR,German Prelim CPI m/m
FriFeb 28,1:30pm,CAD,GDP m/m
FriFeb 28,,USD,Core PCE Price Index m/m
FriFeb 28,5:15pm,USD,President Trump Speaks
MonMar 3,3:00pm,USD,ISM Manufacturing PMI
WedMar 5,2:10am,USD,President Trump Speaks
WedMar 5,1:15pm,USD,ADP Non-Farm Employment Change
WedMar 5,3:00pm,USD,ISM Services PMI
ThuMar 6,All Day,EUR,Euro Summit
ThuMar 6,1:15pm,EUR,Main Refinancing Rate
ThuMar 6,,EUR,Monetary Policy Statement
ThuMar 6,,USD,Unemployment Claims
ThuMar 6,1:45pm,EUR,ECB Press Conference
FriMar 7,1:30pm,CAD,Employment Change
FriMar 7,,CAD,Unemployment Rate
FriMar 7,,USD,Average Hourly Earnings m/m
FriMar 7,,USD,Non-Farm Employment Change
FriMar 7,,USD,Unemployment Rate
FriMar 7,5:30pm,USD,Fed Chairman Powell Speaks
TueMar 11,2:00pm,USD,JOLTS Job Openings
WedMar 12,12:30pm,USD,Core CPI m/m
WedMar 12,,USD,CPI m/m
WedMar 12,,USD,CPI y/y
WedMar 12,1:45pm,CAD,BOC Rate Statement
WedMar 12,,CAD,Overnight Rate
WedMar 12,2:30pm,CAD,BOC Press Conference
ThuMar 13,,USD,Core PPI m/m
ThuMar 13,,USD,PPI m/m
ThuMar 13,,USD,Unemployment Claims
FriMar 14,2:00pm,USD,Prelim UoM Consumer Sentiment
FriMar 14,,USD,Prelim UoM Inflation Expectations
MonMar 17,,USD,Core Retail Sales m/m
MonMar 17,,USD,Retail Sales m/m
TueMar 18,12:30pm,CAD,CPI m/m
TueMar 18,,CAD,Median CPI y/y
TueMar 18,,CAD,Trimmed CPI y/y
WedMar 19,2:25am,JPY,BOJ Policy Rate
WedMar 19,,JPY,Monetary Policy Statement
WedMar 19,6:30am,JPY,BOJ Press Conference
WedMar 19,6:00pm,USD,Federal Funds Rate
WedMar 19,,USD,FOMC Economic Projections
WedMar 19,,USD,FOMC Statement
WedMar 19,6:30pm,USD,FOMC Press Conference
ThuMar 20,,USD,Unemployment Claims
ThuMar 20,4:50pm,CAD,BOC Gov Macklem Speaks
FriMar 21,12:30pm,CAD,Core Retail Sales m/m
FriMar 21,,CAD,Retail Sales m/m
MonMar 24,8:15am,EUR,French Flash Manufacturing PMI
MonMar 24,,EUR,French Flash Services PMI
MonMar 24,8:30am,EUR,German Flash Manufacturing PMI
MonMar 24,,EUR,German Flash Services PMI
MonMar 24,1:45pm,USD,Flash Manufacturing PMI
MonMar 24,,USD,Flash Services PMI
WedMar 26,8:00pm,USD,President Trump Speaks
ThuMar 27,12:30pm,USD,Final GDP q/q
ThuMar 27,,USD,Unemployment Claims
FriMar 28,12:30pm,CAD,GDP m/m
FriMar 28,,USD,Core PCE Price Index m/m
MonMar 31,All Day,EUR,German Prelim CPI m/m
TueApr 1,3:00pm,USD,ISM Manufacturing PMI
TueApr 1,,USD,JOLTS Job Openings
WedApr 2,1:15pm,USD,ADP Non-Farm Employment Change
WedApr 2,9:00pm,USD,President Trump Speaks
ThuApr 3,,USD,Unemployment Claims
ThuApr 3,3:00pm,USD,ISM Services PMI
FriApr 4,1:30pm,CAD,Employment Change
FriApr 4,,CAD,Unemployment Rate
FriApr 4,,USD,Average Hourly Earnings m/m
FriApr 4,,USD,Non-Farm Employment Change
FriApr 4,,USD,Unemployment Rate
FriApr 4,4:25pm,USD,Fed Chairman Powell Speaks
WedApr 9,7:15am,JPY,BOJ Gov Ueda Speaks
WedApr 9,7:00pm,USD,FOMC Meeting Minutes
ThuApr 10,,USD,Core CPI m/m
ThuApr 10,,USD,CPI m/m
ThuApr 10,,USD,CPI y/y
ThuApr 10,,USD,Unemployment Claims
FriApr 11,1:30pm,USD,Core PPI m/m
FriApr 11,,USD,PPI m/m
FriApr 11,3:00pm,USD,Prelim UoM Consumer Sentiment
FriApr 11,,USD,Prelim UoM Inflation Expectations
TueApr 15,1:30pm,CAD,CPI m/m
TueApr 15,,CAD,Median CPI y/y
TueApr 15,,CAD,Trimmed CPI y/y
WedApr 16,1:30pm,USD,Core Retail Sales m/m
WedApr 16,,USD,Retail Sales m/m
WedApr 16,2:45pm,CAD,BOC Monetary Policy Report
WedApr 16,,CAD,BOC Rate Statement
WedApr 16,,CAD,Overnight Rate
WedApr 16,,CAD,BOC Press Conference
WedApr 16,6:30pm,USD,Fed Chairman Powell Speaks
ThuApr 17,1:15pm,EUR,Main Refinancing Rate
ThuApr 17,,EUR,Monetary Policy Statement
ThuApr 17,,USD,Unemployment Claims
ThuApr 17,1:45pm,EUR,ECB Press Conference
WedApr 23,8:15am,EUR,French Flash Manufacturing PMI
WedApr 23,,EUR,French Flash Services PMI
WedApr 23,8:30am,EUR,German Flash Manufacturing PMI
WedApr 23,,EUR,German Flash Services PMI
WedApr 23,2:45pm,USD,Flash Manufacturing PMI
WedApr 23,,USD,Flash Services PMI
ThuApr 24,1:30pm,USD,Unemployment Claims
FriApr 25,1:30pm,CAD,Core Retail Sales m/m
FriApr 25,,CAD,Retail Sales m/m
MonApr 28,All Day,CAD,Federal Election
TueApr 29,3:00pm,USD,JOLTS Job Openings
WedApr 30,All Day,EUR,German Prelim CPI m/m
WedApr 30,1:15pm,USD,ADP Non-Farm Employment Change
WedApr 30,1:30pm,CAD,GDP m/m
WedApr 30,,USD,Advance GDP q/q
WedApr 30,,USD,Employment Cost Index q/q
WedApr 30,3:00pm,USD,Core PCE Price Index m/m
ThuMay 1,4:03am,JPY,BOJ Outlook Report
ThuMay 1,,JPY,BOJ Policy Rate
ThuMay 1,,JPY,Monetary Policy Statement
ThuMay 1,,JPY,BOJ Press Conference
ThuMay 1,1:30pm,USD,Unemployment Claims
ThuMay 1,3:00pm,USD,ISM Manufacturing PMI
FriMay 2,1:30pm,USD,Average Hourly Earnings m/m
FriMay 2,,USD,Non-Farm Employment Change
FriMay 2,,USD,Unemployment Rate
MonMay 5,3:00pm,USD,ISM Services PMI
WedMay 7,7:00pm,USD,Federal Funds Rate
WedMay 7,,USD,FOMC Statement
WedMay 7,7:30pm,USD,FOMC Press Conference
ThuMay 8,1:30pm,USD,Unemployment Claims
ThuMay 8,,USD,President Trump Speaks
ThuMay 8,4:00pm,CAD,BOC Press Conference
FriMay 9,1:30pm,CAD,Employment Change
FriMay 9,,CAD,Unemployment Rate
TueMay 13,1:30pm,USD,Core CPI m/m
TueMay 13,,USD,CPI m/m
TueMay 13,,USD,CPI y/y
ThuMay 15,,USD,Core PPI m/m
ThuMay 15,,USD,Core Retail Sales m/m
ThuMay 15,,USD,PPI m/m
ThuMay 15,,USD,Retail Sales m/m
ThuMay 15,,USD,Unemployment Claims
ThuMay 15,1:40pm,USD,Fed Chairman Powell Speaks
FriMay 16,3:00pm,USD,Prelim UoM Consumer Sentiment
FriMay 16,,USD,Prelim UoM Inflation Expectations
TueMay 20,1:30pm,CAD,CPI m/m
TueMay 20,,CAD,Median CPI y/y
TueMay 20,,CAD,Trimmed CPI y/y
ThuMay 22,8:15am,EUR,French Flash Manufacturing PMI
ThuMay 22,,EUR,French Flash Services PMI
ThuMay 22,8:30am,EUR,German Flash Manufacturing PMI
ThuMay 22,,EUR,German Flash Services PMI
ThuMay 22,,USD,Unemployment Claims
ThuMay 22,2:45pm,USD,Flash Manufacturing PMI
ThuMay 22,,USD,Flash Services PMI
ThuMay 22,7:30pm,CAD,BOC Gov Macklem Speaks
FriMay 23,1:30pm,CAD,Core Retail Sales m/m
FriMay 23,,CAD,Retail Sales m/m
TueMay 27,1:00am,JPY,BOJ Gov Ueda Speaks
WedMay 28,7:00pm,USD,FOMC Meeting Minutes
ThuMay 29,,USD,Prelim GDP q/q
ThuMay 29,,USD,Unemployment Claims
FriMay 30,All Day,EUR,German Prelim CPI m/m
FriMay 30,1:30pm,CAD,GDP m/m
FriMay 30,,USD,Core PCE Price Index m/m
MonJun 2,3:00pm,USD,ISM Manufacturing PMI
MonJun 2,,USD,Fed Chairman Powell Speaks
TueJun 3,8:50am,JPY,BOJ Gov Ueda Speaks
TueJun 3,3:00pm,USD,JOLTS Job Openings
WedJun 4,1:15pm,USD,ADP Non-Farm Employment Change
WedJun 4,2:45pm,CAD,BOC Rate Statement
WedJun 4,,CAD,Overnight Rate
WedJun 4,3:00pm,USD,ISM Services PMI
WedJun 4,3:30pm,CAD,BOC Press Conference
ThuJun 5,1:15pm,EUR,Main Refinancing Rate
ThuJun 5,,EUR,Monetary Policy Statement
ThuJun 5,,USD,Unemployment Claims
ThuJun 5,1:45pm,EUR,ECB Press Conference
FriJun 6,1:30pm,CAD,Employment Change
FriJun 6,,CAD,Unemployment Rate
FriJun 6,,USD,Average Hourly Earnings m/m
FriJun 6,,USD,Non-Farm Employment Change
FriJun 6,,USD,Unemployment Rate
WedJun 11,,USD,Core CPI m/m
WedJun 11,,USD,CPI m/m
WedJun 11,,USD,CPI y/y
ThuJun 12,1:30pm,USD,Core PPI m/m
ThuJun 12,,USD,PPI m/m
ThuJun 12,,USD,Unemployment Claims
FriJun 13,3:00pm,USD,Prelim UoM Consumer Sentiment
FriJun 13,,USD,Prelim UoM Inflation Expectations
TueJun 17,4:30am,JPY,BOJ Policy Rate
TueJun 17,,JPY,Monetary Policy Statement
TueJun 17,7:30am,JPY,BOJ Press Conference
TueJun 17,,USD,Core Retail Sales m/m
TueJun 17,,USD,Retail Sales m/m
WedJun 18,1:30pm,USD,Unemployment Claims
WedJun 18,4:15pm,CAD,BOC Gov Macklem Speaks
WedJun 18,7:00pm,USD,Federal Funds Rate
WedJun 18,,USD,FOMC Economic Projections
WedJun 18,,USD,FOMC Statement
WedJun 18,7:30pm,USD,FOMC Press Conference
FriJun 20,7:40am,JPY,BOJ Gov Ueda Speaks
SunJun 22,3:00am,USD,President Trump Speaks
MonJun 23,8:15am,EUR,French Flash Manufacturing PMI
MonJun 23,,EUR,French Flash Services PMI
MonJun 23,8:30am,EUR,German Flash Manufacturing PMI
MonJun 23,,EUR,German Flash Services PMI
MonJun 23,2:45pm,USD,Flash Manufacturing PMI
MonJun 23,,USD,Flash Services PMI
TueJun 24,1:30pm,CAD,CPI m/m
TueJun 24,,CAD,Median CPI y/y
TueJun 24,,CAD,Trimmed CPI y/y
TueJun 24,,USD,Fed Chairman Powell Testifies
WedJun 25,3:00pm,USD,Fed Chairman Powell Testifies
ThuJun 26,1:30pm,USD,Final GDP q/q
ThuJun 26,,USD,Unemployment Claims
FriJun 27,1:30pm,CAD,GDP m/m
FriJun 27,,USD,Core PCE Price Index m/m
TueJul 1,,JPY,BOJ Gov Ueda Speaks
TueJul 1,,USD,Fed Chairman Powell Speaks
TueJul 1,3:00pm,USD,ISM Manufacturing PMI
TueJul 1,,USD,JOLTS Job Openings
WedJul 2,1:15pm,USD,ADP Non-Farm Employment Change
ThuJul 3,,USD,Average Hourly Earnings m/m
ThuJul 3,,USD,Non-Farm Employment Change
ThuJul 3,,USD,Unemployment Rate
ThuJul 3,3:00pm,USD,ISM Services PMI
WedJul 9,7:00pm,USD,FOMC Meeting Minutes
ThuJul 10,1:30pm,USD,Unemployment Claims
FriJul 11,1:30pm,CAD,Employment Change
FriJul 11,,CAD,Unemployment Rate
TueJul 15,1:30pm,CAD,CPI m/m
TueJul 15,,CAD,Median CPI y/y
TueJul 15,,CAD,Trimmed CPI y/y
TueJul 15,,USD,Core CPI m/m
TueJul 15,,USD,CPI m/m
TueJul 15,,USD,CPI y/y
WedJul 16,1:30pm,USD,Core PPI m/m
WedJul 16,,USD,PPI m/m
ThuJul 17,,USD,Core Retail Sales m/m
ThuJul 17,,USD,Retail Sales m/m
ThuJul 17,,USD,Unemployment Claims
SunJul 20,All Day,JPY,Upper House Elections
ThuJul 24,8:15am,EUR,French Flash Manufacturing PMI
ThuJul 24,,EUR,French Flash Services PMI
