date,time,currency,event
ThuJul 24,8:30am,EUR,German Flash Manufacturing PMI
ThuJul 24,,EUR,German Flash Services PMI
ThuJul 24,1:15pm,EUR,Main Refinancing Rate
ThuJul 24,,EUR,Monetary Policy Statement
ThuJul 24,,USD,Unemployment Claims
ThuJul 24,1:45pm,EUR,ECB Press Conference
ThuJul 24,2:45pm,USD,Flash Manufacturing PMI
ThuJul 24,,USD,Flash Services PMI
TueJul 29,3:00pm,USD,JOLTS Job Openings
WedJul 30,,EUR,German Prelim GDP q/q
WedJul 30,1:15pm,USD,ADP Non-Farm Employment Change
WedJul 30,1:30pm,USD,Advance GDP q/q
WedJul 30,2:45pm,CAD,BOC Monetary Policy Report
WedJul 30,,CAD,BOC Rate Statement
WedJul 30,,CAD,Overnight Rate
WedJul 30,3:30pm,CAD,BOC Press Conference
WedJul 30,7:00pm,USD,Federal Funds Rate
WedJul 30,,USD,FOMC Statement
WedJul 30,7:30pm,USD,FOMC Press Conference
ThuJul 31,3:57am,JPY,BOJ Outlook Report
ThuJul 31,,JPY,BOJ Policy Rate
ThuJul 31,,JPY,Monetary Policy Statement
ThuJul 31,,JPY,BOJ Press Conference
ThuJul 31,1:30pm,CAD,GDP m/m
ThuJul 31,,USD,Core PCE Price Index m/m
ThuJul 31,,USD,Employment Cost Index q/q
ThuJul 31,,USD,Unemployment Claims
FriAug 1,1:30pm,USD,Average Hourly Earnings m/m
FriAug 1,,USD,Non-Farm Employment Change
FriAug 1,,USD,Unemployment Rate
FriAug 1,3:00pm,USD,ISM Manufacturing PMI
TueAug 5,3:00pm,USD,ISM Services PMI
ThuAug 7,1:30pm,USD,Unemployment Claims
FriAug 8,1:30pm,CAD,Employment Change
FriAug 8,,CAD,Unemployment Rate
TueAug 12,,USD,Core CPI m/m
TueAug 12,,USD,CPI m/m
TueAug 12,,USD,CPI y/y
ThuAug 14,1:30pm,USD,Core PPI m/m
ThuAug 14,,USD,PPI m/m
ThuAug 14,,USD,Unemployment Claims
FriAug 15,,USD,Core Retail Sales m/m
FriAug 15,,USD,Retail Sales m/m
FriAug 15,3:00pm,USD,Prelim UoM Consumer Sentiment
FriAug 15,,USD,Prelim UoM Inflation Expectations
FriAug 15,11:55pm,USD,President Trump Speaks
TueAug 19,1:30pm,CAD,CPI m/m
TueAug 19,,CAD,Median CPI y/y
TueAug 19,,CAD,Trimmed CPI y/y
WedAug 20,7:00pm,USD,FOMC Meeting Minutes
ThuAug 21,8:30am,EUR,German Flash Manufacturing PMI
ThuAug 21,,EUR,German Flash Services PMI
ThuAug 21,,USD,Unemployment Claims
ThuAug 21,2:45pm,USD,Flash Manufacturing PMI
ThuAug 21,,USD,Flash Services PMI
FriAug 22,3:00pm,USD,Fed Chairman Powell Speaks
FriAug 22,6:05pm,USD,President Trump Speaks
SatAug 23,5:25pm,EUR,ECB President Lagarde Speaks
SatAug 23,,JPY,BOJ Gov Ueda Speaks
TueAug 26,7:30pm,CAD,BOC Gov Macklem Speaks
ThuAug 28,,USD,Prelim GDP q/q
ThuAug 28,,USD,Unemployment Claims
FriAug 29,1:30pm,CAD,GDP m/m
FriAug 29,,USD,Core PCE Price Index m/m
TueSep 2,,USD,ISM Manufacturing PMI
WedSep 3,3:00pm,USD,JOLTS Job Openings
ThuSep 4,1:15pm,USD,ADP Non-Farm Employment Change
ThuSep 4,,USD,Unemployment Claims
ThuSep 4,3:00pm,USD,Fed Gov Nomination Hearings
ThuSep 4,,USD,ISM Services PMI
FriSep 5,1:30pm,CAD,Employment Change
FriSep 5,,CAD,Unemployment Rate
FriSep 5,,USD,Average Hourly Earnings m/m
FriSep 5,,USD,Non-Farm Employment Change
FriSep 5,,USD,Unemployment Rate
TueSep 9,3:00pm,USD,Prelim Benchmark Payrolls Revision
WedSep 10,1:30pm,USD,Core PPI m/m
WedSep 10,,USD,PPI m/m
ThuSep 11,1:15pm,EUR,Main Refinancing Rate
ThuSep 11,,EUR,Monetary Policy Statement
ThuSep 11,1:30pm,USD,Core CPI m/m
ThuSep 11,,USD,CPI m/m
ThuSep 11,,USD,CPI y/y
ThuSep 11,,USD,Unemployment Claims
ThuSep 11,1:45pm,EUR,ECB Press Conference
FriSep 12,3:00pm,USD,Prelim UoM Consumer Sentiment
FriSep 12,,USD,Prelim UoM Inflation Expectations
TueSep 16,1:30pm,CAD,CPI m/m
TueSep 16,,CAD,Median CPI y/y
TueSep 16,,CAD,Trimmed CPI y/y
TueSep 16,,USD,Core Retail Sales m/m
TueSep 16,,USD,Retail Sales m/m
WedSep 17,2:45pm,CAD,BOC Rate Statement
WedSep 17,,CAD,Overnight Rate
WedSep 17,3:30pm,CAD,BOC Press Conference
WedSep 17,7:00pm,USD,Federal Funds Rate
WedSep 17,,USD,FOMC Economic Projections
WedSep 17,,USD,FOMC Statement
WedSep 17,7:30pm,USD,FOMC Press Conference
ThuSep 18,1:30pm,USD,Unemployment Claims
FriSep 19,4:47am,JPY,BOJ Policy Rate
FriSep 19,,JPY,Monetary Policy Statement
FriSep 19,7:30am,JPY,BOJ Press Conference
TueSep 23,8:30am,EUR,German Flash Manufacturing PMI
TueSep 23,,EUR,German Flash Services PMI
TueSep 23,2:45pm,USD,Flash Manufacturing PMI
TueSep 23,,USD,Flash Services PMI
TueSep 23,5:35pm,USD,Fed Chairman Powell Speaks
TueSep 23,7:15pm,CAD,BOC Gov Macklem Speaks
ThuSep 25,1:30pm,USD,Final GDP q/q
ThuSep 25,,USD,Unemployment Claims
FriSep 26,1:30pm,CAD,GDP m/m
FriSep 26,,USD,Core PCE Price Index m/m
TueSep 30,3:00pm,USD,JOLTS Job Openings
WedOct 1,1:15pm,USD,ADP Non-Farm Employment Change
WedOct 1,3:00pm,USD,ISM Manufacturing PMI
FriOct 3,2:05am,JPY,BOJ Gov Ueda Speaks
FriOct 3,3:00pm,USD,ISM Services PMI
MonOct 6,6:00pm,EUR,ECB President Lagarde Speaks
WedOct 8,7:00pm,USD,FOMC Meeting Minutes
FriOct 10,1:30pm,CAD,Employment Change
FriOct 10,,CAD,Unemployment Rate
FriOct 10,3:00pm,USD,Prelim UoM Consumer Sentiment
FriOct 10,,USD,Prelim UoM Inflation Expectations
TueOct 14,5:20pm,USD,Fed Chairman Powell Speaks
ThuOct 16,6:30pm,CAD,BOC Gov Macklem Speaks
TueOct 21,1:30pm,CAD,CPI m/m
TueOct 21,,CAD,Median CPI y/y
TueOct 21,,CAD,Trimmed CPI y/y
FriOct 24,8:30am,EUR,German Flash Manufacturing PMI
FriOct 24,,EUR,German Flash Services PMI
FriOct 24,,USD,Core CPI m/m
FriOct 24,,USD,CPI m/m
FriOct 24,,USD,CPI y/y
FriOct 24,2:45pm,USD,Flash Manufacturing PMI
FriOct 24,,USD,Flash Services PMI
WedOct 29,1:45pm,CAD,BOC Monetary Policy Report
WedOct 29,,CAD,BOC Rate Statement
WedOct 29,,CAD,Overnight Rate
WedOct 29,2:30pm,CAD,BOC Press Conference
WedOct 29,6:00pm,USD,Federal Funds Rate
WedOct 29,,USD,FOMC Statement
WedOct 29,6:30pm,USD,FOMC Press Conference
ThuOct 30,3:15am,JPY,BOJ Outlook Report
ThuOct 30,,JPY,BOJ Policy Rate
ThuOct 30,,JPY,Monetary Policy Statement
ThuOct 30,,JPY,BOJ Press Conference
ThuOct 30,1:15pm,EUR,Main Refinancing Rate
ThuOct 30,,EUR,Monetary Policy Statement
ThuOct 30,1:45pm,EUR,ECB Press Conference
FriOct 31,12:30pm,CAD,GDP m/m
MonNov 3,3:00pm,USD,ISM Manufacturing PMI
MonNov 3,6:30pm,CAD,BOC Gov Macklem Speaks
WedNov 5,1:15pm,USD,ADP Non-Farm Employment Change
WedNov 5,3:00pm,USD,ISM Services PMI
WedNov 5,9:30pm,CAD,BOC Gov Macklem Speaks
ThuNov 6,3:30pm,CAD,BOC Gov Macklem Speaks
FriNov 7,1:30pm,CAD,Employment Change
FriNov 7,,CAD,Unemployment Rate
MonNov 17,1:30pm,CAD,CPI m/m
MonNov 17,,CAD,Median CPI y/y
MonNov 17,,CAD,Trimmed CPI y/y
TueNov 18,8:10am,USD,Unemployment Claims
WedNov 19,7:00pm,USD,FOMC Meeting Minutes
ThuNov 20,,USD,Average Hourly Earnings m/m
ThuNov 20,,USD,Non-Farm Employment Change
ThuNov 20,,USD,Unemployment Claims
ThuNov 20,,USD,Unemployment Rate
FriNov 21,8:30am,EUR,German Flash Manufacturing PMI
FriNov 21,,EUR,German Flash Services PMI
FriNov 21,2:45pm,USD,Flash Manufacturing PMI
FriNov 21,,USD,Flash Services PMI
TueNov 25,1:30pm,USD,Core PPI m/m
TueNov 25,,USD,Core Retail Sales m/m
TueNov 25,,USD,PPI m/m
TueNov 25,,USD,Retail Sales m/m
WedNov 26,1:30pm,USD,Unemployment Claims
FriNov 28,1:30pm,CAD,GDP m/m
MonDec 1,1:05am,JPY,BOJ Gov Ueda Speaks
MonDec 1,3:00pm,USD,ISM Manufacturing PMI
WedDec 3,1:15pm,USD,ADP Non-Farm Employment Change
WedDec 3,3:00pm,USD,ISM Services PMI
ThuDec 4,1:30pm,USD,Unemployment Claims
FriDec 5,1:30pm,CAD,Employment Change
FriDec 5,,CAD,Unemployment Rate
FriDec 5,3:00pm,USD,Core PCE Price Index m/m
FriDec 5,,USD,Prelim UoM Consumer Sentiment
FriDec 5,,USD,Prelim UoM Inflation Expectations
TueDec 9,9:00am,JPY,BOJ Gov Ueda Speaks
TueDec 9,1:15pm,USD,ADP Weekly Employment Change
TueDec 9,3:00pm,USD,JOLTS Job Openings
WedDec 10,1:30pm,USD,Employment Cost Index q/q
WedDec 10,2:45pm,CAD,BOC Rate Statement
WedDec 10,,CAD,Overnight Rate
WedDec 10,3:30pm,CAD,BOC Press Conference
WedDec 10,7:00pm,USD,Federal Funds Rate
WedDec 10,,USD,FOMC Economic Projections
WedDec 10,,USD,FOMC Statement
WedDec 10,7:30pm,USD,FOMC Press Conference
ThuDec 11,,USD,Unemployment Claims
MonDec 15,1:30pm,CAD,CPI m/m
MonDec 15,,CAD,Median CPI y/y
MonDec 15,,CAD,Trimmed CPI y/y
TueDec 16,8:30am,EUR,German Flash Manufacturing PMI
TueDec 16,,EUR,German Flash Services PMI
TueDec 16,1:15pm,USD,ADP Weekly Employment Change
TueDec 16,1:30pm,USD,Average Hourly Earnings m/m
TueDec 16,,USD,Core Retail Sales m/m
TueDec 16,,USD,Non-Farm Employment Change
TueDec 16,,USD,Retail Sales m/m
TueDec 16,,USD,Unemployment Rate
TueDec 16,2:45pm,USD,Flash Manufacturing PMI
TueDec 16,,USD,Flash Services PMI
ThuDec 18,1:15pm,EUR,Main Refinancing Rate
ThuDec 18,,EUR,Monetary Policy Statement
ThuDec 18,1:30pm,USD,CPI y/y
ThuDec 18,,USD,Unemployment Claims
ThuDec 18,1:45pm,EUR,ECB Press Conference
FriDec 19,3:19am,JPY,BOJ Policy Rate
FriDec 19,,JPY,Monetary Policy Statement
FriDec 19,6:30am,JPY,BOJ Press Conference
TueDec 23,1:30pm,CAD,GDP m/m
TueDec 23,,USD,Prelim GDP q/q
WedDec 24,1:30pm,USD,Unemployment Claims
TueDec 30,7:00pm,USD,FOMC Meeting Minutes
WedDec 31,1:30pm,USD,Unemployment Claims
MonJan 5,3:00pm,USD,ISM Manufacturing PMI
WedJan 7,1:15pm,USD,ADP Non-Farm Employment Change
WedJan 7,,USD,ISM Services PMI
WedJan 7,,USD,JOLTS Job Openings
ThuJan 8,,USD,Unemployment Claims
FriJan 9,1:30pm,CAD,Employment Change
FriJan 9,,CAD,Unemployment Rate
FriJan 9,,USD,Average Hourly Earnings m/m
FriJan 9,,USD,Non-Farm Employment Change
FriJan 9,,USD,Unemployment Rate
FriJan 9,3:00pm,USD,Prelim UoM Consumer Sentiment
FriJan 9,,USD,Prelim UoM Inflation Expectations
TueJan 13,,USD,Core CPI m/m
TueJan 13,,USD,CPI m/m
TueJan 13,,USD,CPI y/y
WedJan 14,1:30pm,USD,Core PPI m/m
WedJan 14,,USD,Core Retail Sales m/m
WedJan 14,,USD,PPI m/m
WedJan 14,,USD,Retail Sales m/m
ThuJan 15,,USD,Unemployment Claims
MonJan 19,1:30pm,CAD,CPI m/m
MonJan 19,,CAD,Median CPI y/y
MonJan 19,,CAD,Trimmed CPI y/y
WedJan 21,,USD,President Trump Speaks
ThuJan 22,,USD,Final GDP q/q
ThuJan 22,,USD,Unemployment Claims
ThuJan 22,,USD,Core PCE Price Index m/m
FriJan 23,3:07am,JPY,BOJ Outlook Report
FriJan 23,,JPY,BOJ Policy Rate
FriJan 23,,JPY,Monetary Policy Statement
FriJan 23,6:30am,JPY,BOJ Press Conference
FriJan 23,8:30am,EUR,German Flash Manufacturing PMI
FriJan 23,,EUR,German Flash Services PMI
FriJan 23,2:45pm,USD,Flash Manufacturing PMI
FriJan 23,,USD,Flash Services PMI
WedJan 28,2:45pm,CAD,BOC Monetary Policy Report
WedJan 28,,CAD,BOC Rate Statement
WedJan 28,,CAD,Overnight Rate
WedJan 28,3:30pm,CAD,BOC Press Conference
WedJan 28,7:00pm,USD,Federal Funds Rate
WedJan 28,,USD,FOMC Statement
WedJan 28,7:30pm,USD,FOMC Press Conference
ThuJan 29,,USD,Unemployment Claims
FriJan 30,1:30pm,CAD,GDP m/m
FriJan 30,,USD,Core PPI m/m
FriJan 30,,USD,PPI m/m
MonFeb 2,3:00pm,USD,ISM Manufacturing PMI
WedFeb 4,1:15pm,USD,ADP Non-Farm Employment Change
WedFeb 4,3:00pm,USD,ISM Services PMI
ThuFeb 5,1:15pm,EUR,Main Refinancing Rate
ThuFeb 5,,EUR,Monetary Policy Statement
ThuFeb 5,1:30pm,USD,Unemployment Claims
ThuFeb 5,1:45pm,EUR,ECB Press Conference
ThuFeb 5,3:00pm,USD,JOLTS Job Openings
ThuFeb 5,5:25pm,CAD,BOC Gov Macklem Speaks
FriFeb 6,1:30pm,CAD,Employment Change
FriFeb 6,,CAD,Unemployment Rate
FriFeb 6,,USD,Prelim UoM Consumer Sentiment
FriFeb 6,,USD,Prelim UoM Inflation Expectations
SunFeb 8,All Day,JPY,Lower House Elections
TueFeb 10,1:30pm,USD,Core Retail Sales m/m
TueFeb 10,,USD,Retail Sales m/m
WedFeb 11,,USD,Average Hourly Earnings m/m
WedFeb 11,,USD,Non-Farm Employment Change
WedFeb 11,,USD,Unemployment Rate
ThuFeb 12,1:30pm,USD,Unemployment Claims
FriFeb 13,1:30pm,USD,Core CPI m/m
FriFeb 13,,USD,CPI m/m
FriFeb 13,,USD,CPI y/y
TueFeb 17,1:30pm,CAD,CPI m/m
TueFeb 17,,CAD,Median CPI y/y
TueFeb 17,,CAD,Trimmed CPI y/y
WedFeb 18,7:00pm,USD,FOMC Meeting Minutes
ThuFeb 19,,USD,Unemployment Claims
FriFeb 20,8:30am,EUR,German Flash Manufacturing PMI
FriFeb 20,,EUR,German Flash Services PMI
FriFeb 20,,USD,Advance GDP q/q
FriFeb 20,,USD,Core PCE Price Index m/m
FriFeb 20,2:45pm,USD,Flash Manufacturing PMI
FriFeb 20,,USD,Flash Services PMI
FriFeb 20,5:45pm,USD,President Trump Speaks
WedFeb 25,2:00am,USD,President Trump Speaks
ThuFeb 26,,USD,Unemployment Claims
FriFeb 27,1:30pm,CAD,GDP m/m
FriFeb 27,,USD,Core PPI m/m
FriFeb 27,,USD,PPI m/m
MonMar 2,3:00pm,USD,ISM Manufacturing PMI
TueMar 3,4:00am,JPY,BOJ Gov Ueda Speaks
WedMar 4,1:15pm,USD,ADP Non-Farm Employment Change
WedMar 4,3:00pm,USD,ISM Services PMI
ThuMar 5,1:30pm,USD,Unemployment Claims
FriMar 6,1:30pm,USD,Average Hourly Earnings m/m
FriMar 6,,USD,Core Retail Sales m/m
FriMar 6,,USD,Non-Farm Employment Change
FriMar 6,,USD,Retail Sales m/m
FriMar 6,,USD,Unemployment Rate
WedMar 11,12:30pm,USD,Core CPI m/m
WedMar 11,,USD,CPI m/m
WedMar 11,,USD,CPI y/y
ThuMar 12,,USD,Unemployment Claims
FriMar 13,12:30pm,CAD,Employment Change
FriMar 13,,CAD,Unemployment Rate
FriMar 13,,USD,Core PCE Price Index m/m
FriMar 13,,USD,Prelim GDP q/q
FriMar 13,2:00pm,USD,JOLTS Job Openings
MonMar 16,12:30pm,CAD,CPI m/m
MonMar 16,,CAD,Median CPI y/y
MonMar 16,,CAD,Trimmed CPI y/y
WedMar 18,,USD,Core PPI m/m
WedMar 18,,USD,PPI m/m
WedMar 18,1:45pm,CAD,BOC Rate Statement
WedMar 18,,CAD,Overnight Rate
WedMar 18,2:30pm,CAD,BOC Press Conference
WedMar 18,6:00pm,USD,Federal Funds Rate
WedMar 18,,USD,FOMC Economic Projections
WedMar 18,,USD,FOMC Statement
WedMar 18,6:30pm,USD,FOMC Press Conference
ThuMar 19,2:46am,JPY,BOJ Policy Rate
ThuMar 19,,JPY,Monetary Policy Statement
ThuMar 19,6:30am,JPY,BOJ Press Conference
ThuMar 19,12:30pm,USD,Unemployment Claims
ThuMar 19,1:15pm,EUR,Main Refinancing Rate
ThuMar 19,,EUR,Monetary Policy Statement
ThuMar 19,1:45pm,EUR,ECB Press Conference
TueMar 24,8:30am,EUR,German Flash Manufacturing PMI
TueMar 24,,EUR,German Flash Services PMI
TueMar 24,1:45pm,USD,Flash Manufacturing PMI
TueMar 24,,USD,Flash Services PMI
ThuMar 26,12:30pm,USD,Unemployment Claims
MonMar 30,3:30pm,USD,Fed Chairman Powell Speaks
TueMar 31,1:30pm,CAD,GDP m/m
TueMar 31,3:00pm,USD,JOLTS Job Openings
WedApr 1,1:15pm,USD,ADP Non-Farm Employment Change
WedApr 1,1:30pm,USD,Core Retail Sales m/m
WedApr 1,,USD,Retail Sales m/m
WedApr 1,3:00pm,USD,ISM Manufacturing PMI
ThuApr 2,2:00am,USD,President Trump Speaks
ThuApr 2,,USD,Unemployment Claims
FriApr 3,1:30pm,USD,Average Hourly Earnings m/m
FriApr 3,,USD,Non-Farm Employment Change
FriApr 3,,USD,Unemployment Rate
MonApr 6,3:00pm,USD,ISM Services PMI
MonApr 6,6:00pm,USD,President Trump Speaks
WedApr 8,7:00pm,USD,FOMC Meeting Minutes
ThuApr 9,1:30pm,USD,Core PCE Price Index m/m
ThuApr 9,,USD,Final GDP q/q
FriApr 10,1:30pm,CAD,Employment Change
FriApr 10,,CAD,Unemployment Rate
FriApr 10,,USD,Core CPI m/m
FriApr 10,,USD,CPI m/m
FriApr 10,,USD,CPI y/y
TueApr 14,1:30pm,USD,Core PPI m/m
TueApr 14,,USD,PPI m/m
MonApr 20,1:30pm,CAD,CPI m/m
MonApr 20,,CAD,Median CPI y/y
MonApr 20,,CAD,Trimmed CPI y/y
TueApr 21,1:30pm,USD,Core Retail Sales m/m
TueApr 21,,USD,Retail Sales m/m
TueApr 21,3:00pm,USD,Fed Chairman-Designate Warsh Testifies
ThuApr 23,8:30am,EUR,German Flash Manufacturing PMI
ThuApr 23,,EUR,German Flash Services PMI
TueApr 28,4:04am,JPY,BOJ Outlook Report
TueApr 28,,JPY,BOJ Policy Rate
TueApr 28,,JPY,Monetary Policy Statement
TueApr 28,7:30am,JPY,BOJ Press Conference
WedApr 29,2:45pm,CAD,BOC Monetary Policy Report
WedApr 29,,CAD,BOC Rate Statement
WedApr 29,,CAD,Overnight Rate
WedApr 29,3:30pm,CAD,BOC Press Conference
WedApr 29,7:00pm,USD,Federal Funds Rate
WedApr 29,,USD,FOMC Statement
WedApr 29,7:30pm,USD,FOMC Press Conference
ThuApr 30,1:15pm,EUR,Main Refinancing Rate
ThuApr 30,,EUR,Monetary Policy Statement
ThuApr 30,1:30pm,CAD,GDP m/m
ThuApr 30,,USD,Advance GDP q/q
ThuApr 30,,USD,Core PCE Price Index m/m
ThuApr 30,,USD,Employment Cost Index q/q
ThuApr 30,1:45pm,EUR,ECB Press Conference
TueMay 5,3:00pm,USD,ISM Services PMI
TueMay 5,,USD,JOLTS Job Openings
FriMay 8,1:30pm,CAD,Employment Change
FriMay 8,,CAD,Unemployment Rate
FriMay 8,,USD,Average Hourly Earnings m/m
FriMay 8,,USD,Non-Farm Employment Change
FriMay 8,,USD,Unemployment Rate
TueMay 12,1:30pm,USD,Core CPI m/m
TueMay 12,,USD,CPI m/m
TueMay 12,,USD,CPI y/y
WedMay 13,1:30pm,USD,Core PPI m/m
WedMay 13,,USD,PPI m/m
WedMay 13,7:40pm,USD,Fed Chair Nomination Vote
ThuMay 14,,USD,Core Retail Sales m/m
ThuMay 14,,USD,Retail Sales m/m
TueMay 19,1:30pm,CAD,CPI m/m
WedMay 20,7:00pm,USD,FOMC Meeting Minutes
