gap,approach,reward,near_tp,n_sigs,net_r,wr,pf,net_eurusd,net_usdjpy,net_usdcad,net_xauusd
50,50,50,True,100,-7.1,50.5,0.967,5.02,-13.67,-4.66,6.2
50,50,50,False,95,-21.96,51.2,0.885,2.16,-8.74,-13.87,-1.53
50,50,75,True,100,-7.1,50.5,0.967,5.02,-13.67,-4.66,6.2
50,50,75,False,95,-21.96,51.2,0.885,2.16,-8.74,-13.87,-1.53
50,50,100,True,100,-7.1,50.5,0.967,5.02,-13.67,-4.66,6.2
50,50,100,False,95,-21.96,51.2,0.885,2.16,-8.74,-13.87,-1.53
50,50,125,True,100,-7.1,50.5,0.967,5.02,-13.67,-4.66,6.2
50,50,125,False,95,-21.96,51.2,0.885,2.16,-8.74,-13.87,-1.53
50,50,150,True,100,-7.1,50.5,0.967,5.02,-13.67,-4.66,6.2
50,50,150,False,95,-21.96,51.2,0.885,2.16,-8.74,-13.87,-1.53
50,50,175,True,100,-7.1,50.5,0.967,5.02,-13.67,-4.66,6.2
50,50,175,False,95,-21.96,51.2,0.885,2.16,-8.74,-13.87,-1.53
50,50,200,True,100,-7.1,50.5,0.967,5.02,-13.67,-4.66,6.2
50,50,200,False,95,-21.96,51.2,0.885,2.16,-8.74,-13.87,-1.53
50,75,50,True,99,-7.08,50.2,0.965,1.3,-4.6,-3.98,0.2
50,75,50,False,94,-21.94,51.2,0.882,0.3,-4.25,-13.35,-4.64
50,75,75,True,99,-7.08,50.2,0.965,1.3,-4.6,-3.98,0.2
50,75,75,False,94,-21.94,51.2,0.882,0.3,-4.25,-13.35,-4.64
50,75,100,True,99,-7.08,50.2,0.965,1.3,-4.6,-3.98,0.2
50,75,100,False,94,-21.94,51.2,0.882,0.3,-4.25,-13.35,-4.64
50,75,125,True,99,-7.08,50.2,0.965,1.3,-4.6,-3.98,0.2
50,75,125,False,94,-21.94,51.2,0.882,0.3,-4.25,-13.35,-4.64
50,75,150,True,99,-7.08,50.2,0.965,1.3,-4.6,-3.98,0.2
50,75,150,False,94,-21.94,51.2,0.882,0.3,-4.25,-13.35,-4.64
50,75,175,True,99,-7.08,50.2,0.965,1.3,-4.6,-3.98,0.2
50,75,175,False,94,-21.94,51.2,0.882,0.3,-4.25,-13.35,-4.64
50,75,200,True,99,-7.08,50.2,0.965,1.3,-4.6,-3.98,0.2
50,75,200,False,94,-21.94,51.2,0.882,0.3,-4.25,-13.35,-4.64
50,100,50,True,97,-10.23,49.8,0.949,1.12,-9.38,-2.16,0.2
50,100,50,False,92,-27.23,50.5,0.852,-2.25,-8.02,-12.32,-4.64
50,100,75,True,97,-10.23,49.8,0.949,1.12,-9.38,-2.16,0.2
50,100,75,False,92,-27.23,50.5,0.852,-2.25,-8.02,-12.32,-4.64
50,100,100,True,97,-10.23,49.8,0.949,1.12,-9.38,-2.16,0.2
50,100,100,False,92,-27.23,50.5,0.852,-2.25,-8.02,-12.32,-4.64
50,100,125,True,97,-10.23,49.8,0.949,1.12,-9.38,-2.16,0.2
50,100,125,False,92,-27.23,50.5,0.852,-2.25,-8.02,-12.32,-4.64
50,100,150,True,97,-10.23,49.8,0.949,1.12,-9.38,-2.16,0.2
50,100,150,False,92,-27.23,50.5,0.852,-2.25,-8.02,-12.32,-4.64
50,100,175,True,97,-10.23,49.8,0.949,1.12,-9.38,-2.16,0.2
50,100,175,False,92,-27.23,50.5,0.852,-2.25,-8.02,-12.32,-4.64
50,100,200,True,97,-10.23,49.8,0.949,1.12,-9.38,-2.16,0.2
50,100,200,False,92,-27.23,50.5,0.852,-2.25,-8.02,-12.32,-4.64
50,125,50,True,96,-13.58,49.3,0.933,-0.15,-13.44,-1.46,1.47
50,125,50,False,91,-28.25,50.0,0.847,-3.79,-9.26,-11.59,-3.6
50,125,75,True,96,-13.58,49.3,0.933,-0.15,-13.44,-1.46,1.47
50,125,75,False,91,-28.25,50.0,0.847,-3.79,-9.26,-11.59,-3.6
50,125,100,True,96,-13.58,49.3,0.933,-0.15,-13.44,-1.46,1.47
50,125,100,False,91,-28.25,50.0,0.847,-3.79,-9.26,-11.59,-3.6
50,125,125,True,96,-13.58,49.3,0.933,-0.15,-13.44,-1.46,1.47
50,125,125,False,91,-28.25,50.0,0.847,-3.79,-9.26,-11.59,-3.6
50,125,150,True,96,-13.58,49.3,0.933,-0.15,-13.44,-1.46,1.47
50,125,150,False,91,-28.25,50.0,0.847,-3.79,-9.26,-11.59,-3.6
50,125,175,True,96,-13.58,49.3,0.933,-0.15,-13.44,-1.46,1.47
50,125,175,False,91,-28.25,50.0,0.847,-3.79,-9.26,-11.59,-3.6
50,125,200,True,96,-13.58,49.3,0.933,-0.15,-13.44,-1.46,1.47
50,125,200,False,91,-28.25,50.0,0.847,-3.79,-9.26,-11.59,-3.6
50,150,50,True,95,-12.16,48.6,0.941,-0.8,-15.98,-0.27,4.89
50,150,50,False,90,-29.94,49.8,0.841,-4.74,-13.63,-11.19,-0.37
50,150,75,True,95,-12.16,48.6,0.941,-0.8,-15.98,-0.27,4.89
50,150,75,False,90,-29.94,49.8,0.841,-4.74,-13.63,-11.19,-0.37
50,150,100,True,95,-12.16,48.6,0.941,-0.8,-15.98,-0.27,4.89
50,150,100,False,90,-29.94,49.8,0.841,-4.74,-13.63,-11.19,-0.37
50,150,125,True,95,-12.16,48.6,0.941,-0.8,-15.98,-0.27,4.89
50,150,125,False,90,-29.94,49.8,0.841,-4.74,-13.63,-11.19,-0.37
50,150,150,True,95,-12.16,48.6,0.941,-0.8,-15.98,-0.27,4.89
50,150,150,False,90,-29.94,49.8,0.841,-4.74,-13.63,-11.19,-0.37
50,150,175,True,95,-12.16,48.6,0.941,-0.8,-15.98,-0.27,4.89
50,150,175,False,90,-29.94,49.8,0.841,-4.74,-13.63,-11.19,-0.37
50,150,200,True,95,-12.16,48.6,0.941,-0.8,-15.98,-0.27,4.89
50,150,200,False,90,-29.94,49.8,0.841,-4.74,-13.63,-11.19,-0.37
50,175,50,True,93,-18.53,47.7,0.91,-1.0,-18.62,-4.48,5.57
50,175,50,False,89,-33.0,48.9,0.826,-5.49,-14.23,-13.52,0.24
50,175,75,True,93,-18.53,47.7,0.91,-1.0,-18.62,-4.48,5.57
50,175,75,False,89,-33.0,48.9,0.826,-5.49,-14.23,-13.52,0.24
50,175,100,True,93,-18.53,47.7,0.91,-1.0,-18.62,-4.48,5.57
50,175,100,False,89,-33.0,48.9,0.826,-5.49,-14.23,-13.52,0.24
50,175,125,True,93,-18.53,47.7,0.91,-1.0,-18.62,-4.48,5.57
50,175,125,False,89,-33.0,48.9,0.826,-5.49,-14.23,-13.52,0.24
50,175,150,True,93,-18.53,47.7,0.91,-1.0,-18.62,-4.48,5.57
50,175,150,False,89,-33.0,48.9,0.826,-5.49,-14.23,-13.52,0.24
50,175,175,True,93,-18.53,47.7,0.91,-1.0,-18.62,-4.48,5.57
50,175,175,False,89,-33.0,48.9,0.826,-5.49,-14.23,-13.52,0.24
50,175,200,True,93,-18.53,47.7,0.91,-1.0,-18.62,-4.48,5.57
50,175,200,False,89,-33.0,48.9,0.826,-5.49,-14.23,-13.52,0.24
50,200,50,True,91,-16.14,48.0,0.919,-0.33,-14.58,-5.07,3.83
50,200,50,False,87,-36.42,48.1,0.807,-6.41,-14.04,-15.1,-0.86
50,200,75,True,91,-16.14,48.0,0.919,-0.33,-14.58,-5.07,3.83
50,200,75,False,87,-36.42,48.1,0.807,-6.41,-14.04,-15.1,-0.86
50,200,100,True,91,-16.14,48.0,0.919,-0.33,-14.58,-5.07,3.83
50,200,100,False,87,-36.42,48.1,0.807,-6.41,-14.04,-15.1,-0.86
50,200,125,True,91,-16.14,48.0,0.919,-0.33,-14.58,-5.07,3.83
50,200,125,False,87,-36.42,48.1,0.807,-6.41,-14.04,-15.1,-0.86
50,200,150,True,91,-16.14,48.0,0.919,-0.33,-14.58,-5.07,3.83
50,200,150,False,87,-36.42,48.1,0.807,-6.41,-14.04,-15.1,-0.86
50,200,175,True,91,-16.14,48.0,0.919,-0.33,-14.58,-5.07,3.83
50,200,175,False,87,-36.42,48.1,0.807,-6.41,-14.04,-15.1,-0.86
50,200,200,True,91,-16.14,48.0,0.919,-0.33,-14.58,-5.07,3.83
50,200,200,False,87,-36.42,48.1,0.807,-6.41,-14.04,-15.1,-0.86
75,50,50,True,100,-7.1,50.5,0.967,5.02,-13.67,-4.66,6.2
75,50,50,False,95,-21.96,51.2,0.885,2.16,-8.74,-13.87,-1.53
75,50,75,True,100,-7.1,50.5,0.967,5.02,-13.67,-4.66,6.2
75,50,75,False,95,-21.96,51.2,0.885,2.16,-8.74,-13.87,-1.53
75,50,100,True,100,-7.1,50.5,0.967,5.02,-13.67,-4.66,6.2
75,50,100,False,95,-21.96,51.2,0.885,2.16,-8.74,-13.87,-1.53
75,50,125,True,100,-7.1,50.5,0.967,5.02,-13.67,-4.66,6.2
75,50,125,False,95,-21.96,51.2,0.885,2.16,-8.74,-13.87,-1.53
75,50,150,True,100,-7.1,50.5,0.967,5.02,-13.67,-4.66,6.2
75,50,150,False,95,-21.96,51.2,0.885,2.16,-8.74,-13.87,-1.53
75,50,175,True,100,-7.1,50.5,0.967,5.02,-13.67,-4.66,6.2
75,50,175,False,95,-21.96,51.2,0.885,2.16,-8.74,-13.87,-1.53
75,50,200,True,100,-7.1,50.5,0.967,5.02,-13.67,-4.66,6.2
75,50,200,False,95,-21.96,51.2,0.885,2.16,-8.74,-13.87,-1.53
75,75,50,True,99,-7.08,50.2,0.965,1.3,-4.6,-3.98,0.2
75,75,50,False,94,-21.94,51.2,0.882,0.3,-4.25,-13.35,-4.64
75,75,75,True,99,-7.08,50.2,0.965,1.3,-4.6,-3.98,0.2
75,75,75,False,94,-21.94,51.2,0.882,0.3,-4.25,-13.35,-4.64
75,75,100,True,99,-7.08,50.2,0.965,1.3,-4.6,-3.98,0.2
75,75,100,False,94,-21.94,51.2,0.882,0.3,-4.25,-13.35,-4.64
75,75,125,True,99,-7.08,50.2,0.965,1.3,-4.6,-3.98,0.2
75,75,125,False,94,-21.94,51.2,0.882,0.3,-4.25,-13.35,-4.64
75,75,150,True,99,-7.08,50.2,0.965,1.3,-4.6,-3.98,0.2
75,75,150,False,94,-21.94,51.2,0.882,0.3,-4.25,-13.35,-4.64
75,75,175,True,99,-7.08,50.2,0.965,1.3,-4.6,-3.98,0.2
75,75,175,False,94,-21.94,51.2,0.882,0.3,-4.25,-13.35,-4.64
75,75,200,True,99,-7.08,50.2,0.965,1.3,-4.6,-3.98,0.2
75,75,200,False,94,-21.94,51.2,0.882,0.3,-4.25,-13.35,-4.64
75,100,50,True,97,-10.23,49.8,0.949,1.12,-9.38,-2.16,0.2
75,100,50,False,92,-27.23,50.5,0.852,-2.25,-8.02,-12.32,-4.64
75,100,75,True,97,-10.23,49.8,0.949,1.12,-9.38,-2.16,0.2
75,100,75,False,92,-27.23,50.5,0.852,-2.25,-8.02,-12.32,-4.64
75,100,100,True,97,-10.23,49.8,0.949,1.12,-9.38,-2.16,0.2
75,100,100,False,92,-27.23,50.5,0.852,-2.25,-8.02,-12.32,-4.64
75,100,125,True,97,-10.23,49.8,0.949,1.12,-9.38,-2.16,0.2
75,100,125,False,92,-27.23,50.5,0.852,-2.25,-8.02,-12.32,-4.64
75,100,150,True,97,-10.23,49.8,0.949,1.12,-9.38,-2.16,0.2
75,100,150,False,92,-27.23,50.5,0.852,-2.25,-8.02,-12.32,-4.64
75,100,175,True,97,-10.23,49.8,0.949,1.12,-9.38,-2.16,0.2
75,100,175,False,92,-27.23,50.5,0.852,-2.25,-8.02,-12.32,-4.64
75,100,200,True,97,-10.23,49.8,0.949,1.12,-9.38,-2.16,0.2
75,100,200,False,92,-27.23,50.5,0.852,-2.25,-8.02,-12.32,-4.64
75,125,50,True,96,-13.58,49.3,0.933,-0.15,-13.44,-1.46,1.47
75,125,50,False,91,-28.25,50.0,0.847,-3.79,-9.26,-11.59,-3.6
75,125,75,True,96,-13.58,49.3,0.933,-0.15,-13.44,-1.46,1.47
75,125,75,False,91,-28.25,50.0,0.847,-3.79,-9.26,-11.59,-3.6
75,125,100,True,96,-13.58,49.3,0.933,-0.15,-13.44,-1.46,1.47
75,125,100,False,91,-28.25,50.0,0.847,-3.79,-9.26,-11.59,-3.6
75,125,125,True,96,-13.58,49.3,0.933,-0.15,-13.44,-1.46,1.47
75,125,125,False,91,-28.25,50.0,0.847,-3.79,-9.26,-11.59,-3.6
75,125,150,True,96,-13.58,49.3,0.933,-0.15,-13.44,-1.46,1.47
75,125,150,False,91,-28.25,50.0,0.847,-3.79,-9.26,-11.59,-3.6
75,125,175,True,96,-13.58,49.3,0.933,-0.15,-13.44,-1.46,1.47
75,125,175,False,91,-28.25,50.0,0.847,-3.79,-9.26,-11.59,-3.6
75,125,200,True,96,-13.58,49.3,0.933,-0.15,-13.44,-1.46,1.47
75,125,200,False,91,-28.25,50.0,0.847,-3.79,-9.26,-11.59,-3.6
75,150,50,True,95,-12.16,48.6,0.941,-0.8,-15.98,-0.27,4.89
75,150,50,False,90,-29.94,49.8,0.841,-4.74,-13.63,-11.19,-0.37
75,150,75,True,95,-12.16,48.6,0.941,-0.8,-15.98,-0.27,4.89
75,150,75,False,90,-29.94,49.8,0.841,-4.74,-13.63,-11.19,-0.37
75,150,100,True,95,-12.16,48.6,0.941,-0.8,-15.98,-0.27,4.89
75,150,100,False,90,-29.94,49.8,0.841,-4.74,-13.63,-11.19,-0.37
75,150,125,True,95,-12.16,48.6,0.941,-0.8,-15.98,-0.27,4.89
75,150,125,False,90,-29.94,49.8,0.841,-4.74,-13.63,-11.19,-0.37
75,150,150,True,95,-12.16,48.6,0.941,-0.8,-15.98,-0.27,4.89
75,150,150,False,90,-29.94,49.8,0.841,-4.74,-13.63,-11.19,-0.37
75,150,175,True,95,-12.16,48.6,0.941,-0.8,-15.98,-0.27,4.89
75,150,175,False,90,-29.94,49.8,0.841,-4.74,-13.63,-11.19,-0.37
75,150,200,True,95,-12.16,48.6,0.941,-0.8,-15.98,-0.27,4.89
75,150,200,False,90,-29.94,49.8,0.841,-4.74,-13.63,-11.19,-0.37
75,175,50,True,93,-18.53,47.7,0.91,-1.0,-18.62,-4.48,5.57
75,175,50,False,89,-33.0,48.9,0.826,-5.49,-14.23,-13.52,0.24
75,175,75,True,93,-18.53,47.7,0.91,-1.0,-18.62,-4.48,5.57
75,175,75,False,89,-33.0,48.9,0.826,-5.49,-14.23,-13.52,0.24
75,175,100,True,93,-18.53,47.7,0.91,-1.0,-18.62,-4.48,5.57
75,175,100,False,89,-33.0,48.9,0.826,-5.49,-14.23,-13.52,0.24
75,175,125,True,93,-18.53,47.7,0.91,-1.0,-18.62,-4.48,5.57
75,175,125,False,89,-33.0,48.9,0.826,-5.49,-14.23,-13.52,0.24
75,175,150,True,93,-18.53,47.7,0.91,-1.0,-18.62,-4.48,5.57
75,175,150,False,89,-33.0,48.9,0.826,-5.49,-14.23,-13.52,0.24
75,175,175,True,93,-18.53,47.7,0.91,-1.0,-18.62,-4.48,5.57
75,175,175,False,89,-33.0,48.9,0.826,-5.49,-14.23,-13.52,0.24
75,175,200,True,93,-18.53,47.7,0.91,-1.0,-18.62,-4.48,5.57
75,175,200,False,89,-33.0,48.9,0.826,-5.49,-14.23,-13.52,0.24
75,200,50,True,91,-16.14,48.0,0.919,-0.33,-14.58,-5.07,3.83
75,200,50,False,87,-36.42,48.1,0.807,-6.41,-14.04,-15.1,-0.86
75,200,75,True,91,-16.14,48.0,0.919,-0.33,-14.58,-5.07,3.83
75,200,75,False,87,-36.42,48.1,0.807,-6.41,-14.04,-15.1,-0.86
75,200,100,True,91,-16.14,48.0,0.919,-0.33,-14.58,-5.07,3.83
75,200,100,False,87,-36.42,48.1,0.807,-6.41,-14.04,-15.1,-0.86
75,200,125,True,91,-16.14,48.0,0.919,-0.33,-14.58,-5.07,3.83
75,200,125,False,87,-36.42,48.1,0.807,-6.41,-14.04,-15.1,-0.86
75,200,150,True,91,-16.14,48.0,0.919,-0.33,-14.58,-5.07,3.83
75,200,150,False,87,-36.42,48.1,0.807,-6.41,-14.04,-15.1,-0.86
75,200,175,True,91,-16.14,48.0,0.919,-0.33,-14.58,-5.07,3.83
75,200,175,False,87,-36.42,48.1,0.807,-6.41,-14.04,-15.1,-0.86
75,200,200,True,91,-16.14,48.0,0.919,-0.33,-14.58,-5.07,3.83
75,200,200,False,87,-36.42,48.1,0.807,-6.41,-14.04,-15.1,-0.86
100,50,50,True,100,-7.1,50.5,0.967,5.02,-13.67,-4.66,6.2
100,50,50,False,95,-21.96,51.2,0.885,2.16,-8.74,-13.87,-1.53
100,50,75,True,100,-7.1,50.5,0.967,5.02,-13.67,-4.66,6.2
100,50,75,False,95,-21.96,51.2,0.885,2.16,-8.74,-13.87,-1.53
100,50,100,True,100,-7.1,50.5,0.967,5.02,-13.67,-4.66,6.2
100,50,100,False,95,-21.96,51.2,0.885,2.16,-8.74,-13.87,-1.53
100,50,125,True,100,-7.1,50.5,0.967,5.02,-13.67,-4.66,6.2
100,50,125,False,95,-21.96,51.2,0.885,2.16,-8.74,-13.87,-1.53
100,50,150,True,100,-7.1,50.5,0.967,5.02,-13.67,-4.66,6.2
100,50,150,False,95,-21.96,51.2,0.885,2.16,-8.74,-13.87,-1.53
100,50,175,True,100,-7.1,50.5,0.967,5.02,-13.67,-4.66,6.2
100,50,175,False,95,-21.96,51.2,0.885,2.16,-8.74,-13.87,-1.53
100,50,200,True,100,-7.1,50.5,0.967,5.02,-13.67,-4.66,6.2
100,50,200,False,95,-21.96,51.2,0.885,2.16,-8.74,-13.87,-1.53
100,75,50,True,99,-7.08,50.2,0.965,1.3,-4.6,-3.98,0.2
100,75,50,False,94,-21.94,51.2,0.882,0.3,-4.25,-13.35,-4.64
100,75,75,True,99,-7.08,50.2,0.965,1.3,-4.6,-3.98,0.2
100,75,75,False,94,-21.94,51.2,0.882,0.3,-4.25,-13.35,-4.64
100,75,100,True,99,-7.08,50.2,0.965,1.3,-4.6,-3.98,0.2
100,75,100,False,94,-21.94,51.2,0.882,0.3,-4.25,-13.35,-4.64
100,75,125,True,99,-7.08,50.2,0.965,1.3,-4.6,-3.98,0.2
100,75,125,False,94,-21.94,51.2,0.882,0.3,-4.25,-13.35,-4.64
100,75,150,True,99,-7.08,50.2,0.965,1.3,-4.6,-3.98,0.2
100,75,150,False,94,-21.94,51.2,0.882,0.3,-4.25,-13.35,-4.64
100,75,175,True,99,-7.08,50.2,0.965,1.3,-4.6,-3.98,0.2
100,75,175,False,94,-21.94,51.2,0.882,0.3,-4.25,-13.35,-4.64
100,75,200,True,99,-7.08,50.2,0.965,1.3,-4.6,-3.98,0.2
100,75,200,False,94,-21.94,51.2,0.882,0.3,-4.25,-13.35,-4.64
100,100,50,True,97,-10.23,49.8,0.949,1.12,-9.38,-2.16,0.2
100,100,50,False,92,-27.23,50.5,0.852,-2.25,-8.02,-12.32,-4.64
100,100,75,True,97,-10.23,49.8,0.949,1.12,-9.38,-2.16,0.2
100,100,75,False,92,-27.23,50.5,0.852,-2.25,-8.02,-12.32,-4.64
100,100,100,True,97,-10.23,49.8,0.949,1.12,-9.38,-2.16,0.2
100,100,100,False,92,-27.23,50.5,0.852,-2.25,-8.02,-12.32,-4.64
100,100,125,True,97,-10.23,49.8,0.949,1.12,-9.38,-2.16,0.2
